Logging to autocalc_stacking2/autocalc_curriculum_1
/home/kpatherya3/anaconda3/envs/causal_env/lib/python3.7/site-packages/stable_baselines3/common/callbacks.py:337: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.vec_monitor.VecMonitor object at 0x7f4e79d54790> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7f4e79cf1390>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
----------------------------------
| rollout/           |           |
|    loss                 | -0.799      |
|    n_updates            | 7155        |
|    policy_gradient_loss | -0.0294     |
|    std                  | 16.6        |
|    value_loss           | 0.0125      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.9670678   |
| time/                   |             |
|    fps                  | 650         |
|    iterations           | 402         |
|    time_elapsed         | 2531        |
|    total_timesteps      | 1646592     |
| train/                  |             |
|    approx_kl            | 0.015202046 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38         |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.802      |
|    n_updates            | 7170        |
|    policy_gradient_loss | -0.0293     |
|    std                  | 16.7        |
|    value_loss           | 0.0174      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.9252267   |
| time/                   |             |
|    fps                  | 650         |
|    iterations           | 403         |
|    time_elapsed         | 2536        |
|    total_timesteps      | 1650688     |
| train/                  |             |
|    approx_kl            | 0.015227236 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38         |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.799      |
|    n_updates            | 7185        |
|    policy_gradient_loss | -0.0284     |
|    std                  | 16.8        |
|    value_loss           | 0.0122      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.9795816   |
| time/                   |             |
|    fps                  | 650         |
|    iterations           | 404         |
|    time_elapsed         | 2543        |
|    total_timesteps      | 1654784     |
| train/                  |             |
|    approx_kl            | 0.017758809 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.1       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.793      |
|    n_updates            | 7200        |
|    policy_gradient_loss | -0.0295     |
|    std                  | 16.9        |
|    value_loss           | 0.0121      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.0170577   |
| time/                   |             |
|    fps                  | 650         |
|    iterations           | 405         |
|    time_elapsed         | 2549        |
|    total_timesteps      | 1658880     |
| train/                  |             |
|    approx_kl            | 0.018383812 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.1       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.797      |
|    n_updates            | 7215        |
|    policy_gradient_loss | -0.0304     |
|    std                  | 17          |
|    value_loss           | 0.014       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.0232902   |
| time/                   |             |
|    fps                  | 651         |
|    iterations           | 406         |
|    time_elapsed         | 2553        |
|    total_timesteps      | 1662976     |
| train/                  |             |
|    approx_kl            | 0.016281273 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.2       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.81       |
|    n_updates            | 7230        |
|    policy_gradient_loss | -0.0309     |
|    std                  | 17.1        |
|    value_loss           | 0.0126      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.9693738   |
| time/                   |             |
|    fps                  | 651         |
|    iterations           | 407         |
|    time_elapsed         | 2558        |
|    total_timesteps      | 1667072     |
| train/                  |             |
|    approx_kl            | 0.018918838 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.2       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.818      |
|    n_updates            | 7245        |
|    policy_gradient_loss | -0.0365     |
|    std                  | 17.2        |
|    value_loss           | 0.017       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.9375626   |
| time/                   |             |
|    fps                  | 651         |
|    iterations           | 408         |
|    time_elapsed         | 2564        |
|    total_timesteps      | 1671168     |
| train/                  |             |
|    approx_kl            | 0.018199036 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.3       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.811      |
|    n_updates            | 7260        |
|    policy_gradient_loss | -0.034      |
|    std                  | 17.3        |
|    value_loss           | 0.0165      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.9536695  |
| time/                   |            |
|    fps                  | 652        |
|    iterations           | 409        |
|    time_elapsed         | 2567       |
|    total_timesteps      | 1675264    |
| train/                  |            |
|    approx_kl            | 0.01760804 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.3      |
|    explained_variance   | 0.802      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.804     |
|    n_updates            | 7275       |
|    policy_gradient_loss | -0.0327    |
|    std                  | 17.4       |
|    value_loss           | 0.0225     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.9328445   |
| time/                   |             |
|    fps                  | 652         |
|    iterations           | 410         |
|    time_elapsed         | 2573        |
|    total_timesteps      | 1679360     |
| train/                  |             |
|    approx_kl            | 0.018203262 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.4       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.00025     |
|    loss                 | -0.809      |
|    n_updates            | 7290        |
|    policy_gradient_loss | -0.0279     |
|    std                  | 17.6        |
|    value_loss           | 0.0183      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.8779079   |
| time/                   |             |
|    fps                  | 652         |
|    iterations           | 411         |
|    time_elapsed         | 2580        |
|    total_timesteps      | 1683456     |
| train/                  |             |
|    approx_kl            | 0.015422226 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.5       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.812      |
|    n_updates            | 7305        |
|    policy_gradient_loss | -0.0281     |
|    std                  | 17.7        |
|    value_loss           | 0.0129      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.8585683  |
| time/                   |            |
|    fps                  | 652        |
|    iterations           | 412        |
|    time_elapsed         | 2586       |
|    total_timesteps      | 1687552    |
| train/                  |            |
|    approx_kl            | 0.02073735 |
|    clip_fraction        | 0.198      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.5      |
|    explained_variance   | 0.799      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.803     |
|    n_updates            | 7320       |
|    policy_gradient_loss | -0.0316    |
|    std                  | 17.8       |
|    value_loss           | 0.0207     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.8564315  |
| time/                   |            |
|    fps                  | 653        |
|    iterations           | 413        |
|    time_elapsed         | 2590       |
|    total_timesteps      | 1691648    |
| train/                  |            |
|    approx_kl            | 0.01590465 |
|    clip_fraction        | 0.201      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.6      |
|    explained_variance   | 0.799      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.805     |
|    n_updates            | 7335       |
|    policy_gradient_loss | -0.0319    |
|    std                  | 18         |
|    value_loss           | 0.0218     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.9226983   |
| time/                   |             |
|    fps                  | 653         |
|    iterations           | 414         |
|    time_elapsed         | 2595        |
|    total_timesteps      | 1695744     |
| train/                  |             |
|    approx_kl            | 0.017342702 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.7       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.825      |
|    n_updates            | 7350        |
|    policy_gradient_loss | -0.0316     |
|    std                  | 18.1        |
|    value_loss           | 0.0188      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.9056216   |
| time/                   |             |
|    fps                  | 653         |
|    iterations           | 415         |
|    time_elapsed         | 2601        |
|    total_timesteps      | 1699840     |
| train/                  |             |
|    approx_kl            | 0.017961696 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.8       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.821      |
|    n_updates            | 7365        |
|    policy_gradient_loss | -0.0341     |
|    std                  | 18.2        |
|    value_loss           | 0.0128      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.873246    |
| time/                   |             |
|    fps                  | 653         |
|    iterations           | 416         |
|    time_elapsed         | 2607        |
|    total_timesteps      | 1703936     |
| train/                  |             |
|    approx_kl            | 0.017912475 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.8       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.82       |
|    n_updates            | 7380        |
|    policy_gradient_loss | -0.0282     |
|    std                  | 18.4        |
|    value_loss           | 0.0172      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.9812694   |
| time/                   |             |
|    fps                  | 653         |
|    iterations           | 417         |
|    time_elapsed         | 2612        |
|    total_timesteps      | 1708032     |
| train/                  |             |
|    approx_kl            | 0.018130086 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.9       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.821      |
|    n_updates            | 7395        |
|    policy_gradient_loss | -0.0308     |
|    std                  | 18.5        |
|    value_loss           | 0.0165      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.9732605  |
| time/                   |            |
|    fps                  | 654        |
|    iterations           | 418        |
|    time_elapsed         | 2616       |
|    total_timesteps      | 1712128    |
| train/                  |            |
|    approx_kl            | 0.01892883 |
|    clip_fraction        | 0.207      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39        |
|    explained_variance   | 0.845      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.821     |
|    n_updates            | 7410       |
|    policy_gradient_loss | -0.0293    |
|    std                  | 18.7       |
|    value_loss           | 0.0157     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.9210721  |
| time/                   |            |
|    fps                  | 654        |
|    iterations           | 419        |
|    time_elapsed         | 2621       |
|    total_timesteps      | 1716224    |
| train/                  |            |
|    approx_kl            | 0.01822963 |
|    clip_fraction        | 0.213      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39        |
|    explained_variance   | 0.805      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.816     |
|    n_updates            | 7425       |
|    policy_gradient_loss | -0.0303    |
|    std                  | 18.8       |
|    value_loss           | 0.0171     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.9275603   |
| time/                   |             |
|    fps                  | 654         |
|    iterations           | 420         |
|    time_elapsed         | 2626        |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.017154507 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.1       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.822      |
|    n_updates            | 7440        |
|    policy_gradient_loss | -0.0334     |
|    std                  | 18.9        |
|    value_loss           | 0.0144      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.9577602   |
| time/                   |             |
|    fps                  | 655         |
|    iterations           | 421         |
|    time_elapsed         | 2632        |
|    total_timesteps      | 1724416     |
| train/                  |             |
|    approx_kl            | 0.016617741 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.1       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.826      |
|    n_updates            | 7455        |
|    policy_gradient_loss | -0.0291     |
|    std                  | 19          |
|    value_loss           | 0.0189      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.9737135  |
| time/                   |            |
|    fps                  | 655        |
|    iterations           | 422        |
|    time_elapsed         | 2636       |
|    total_timesteps      | 1728512    |
| train/                  |            |
|    approx_kl            | 0.01784971 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.2      |
|    explained_variance   | 0.837      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.82      |
|    n_updates            | 7470       |
|    policy_gradient_loss | -0.0307    |
|    std                  | 19.1       |
|    value_loss           | 0.0157     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.9520344   |
| time/                   |             |
|    fps                  | 655         |
|    iterations           | 423         |
|    time_elapsed         | 2641        |
|    total_timesteps      | 1732608     |
| train/                  |             |
|    approx_kl            | 0.015078032 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.2       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.829      |
|    n_updates            | 7485        |
|    policy_gradient_loss | -0.0283     |
|    std                  | 19.1        |
|    value_loss           | 0.0166      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.0214515   |
| time/                   |             |
|    fps                  | 656         |
|    iterations           | 424         |
|    time_elapsed         | 2645        |
|    total_timesteps      | 1736704     |
| train/                  |             |
|    approx_kl            | 0.019212443 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.2       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.00025     |
|    loss                 | -0.815      |
|    n_updates            | 7500        |
|    policy_gradient_loss | -0.0261     |
|    std                  | 19.2        |
|    value_loss           | 0.0138      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.0104067   |
| time/                   |             |
|    fps                  | 657         |
|    iterations           | 425         |
|    time_elapsed         | 2649        |
|    total_timesteps      | 1740800     |
| train/                  |             |
|    approx_kl            | 0.016605485 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.3       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.817      |
|    n_updates            | 7515        |
|    policy_gradient_loss | -0.0253     |
|    std                  | 19.3        |
|    value_loss           | 0.013       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.0342295   |
| time/                   |             |
|    fps                  | 657         |
|    iterations           | 426         |
|    time_elapsed         | 2654        |
|    total_timesteps      | 1744896     |
| train/                  |             |
|    approx_kl            | 0.015067408 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.3       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.83       |
|    n_updates            | 7530        |
|    policy_gradient_loss | -0.0316     |
|    std                  | 19.4        |
|    value_loss           | 0.0179      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.9929445   |
| time/                   |             |
|    fps                  | 657         |
|    iterations           | 427         |
|    time_elapsed         | 2658        |
|    total_timesteps      | 1748992     |
| train/                  |             |
|    approx_kl            | 0.017452102 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.4       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.833      |
|    n_updates            | 7545        |
|    policy_gradient_loss | -0.0289     |
|    std                  | 19.4        |
|    value_loss           | 0.0133      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.9945498   |
| time/                   |             |
|    fps                  | 658         |
|    iterations           | 428         |
|    time_elapsed         | 2662        |
|    total_timesteps      | 1753088     |
| train/                  |             |
|    approx_kl            | 0.018369442 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.4       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.821      |
|    n_updates            | 7560        |
|    policy_gradient_loss | -0.0263     |
|    std                  | 19.6        |
|    value_loss           | 0.0153      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.0347993   |
| time/                   |             |
|    fps                  | 659         |
|    iterations           | 429         |
|    time_elapsed         | 2665        |
|    total_timesteps      | 1757184     |
| train/                  |             |
|    approx_kl            | 0.018670786 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.4       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.828      |
|    n_updates            | 7575        |
|    policy_gradient_loss | -0.0286     |
|    std                  | 19.7        |
|    value_loss           | 0.0135      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.9971768  |
| time/                   |            |
|    fps                  | 659        |
|    iterations           | 430        |
|    time_elapsed         | 2669       |
|    total_timesteps      | 1761280    |
| train/                  |            |
|    approx_kl            | 0.01595148 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.5      |
|    explained_variance   | 0.859      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.828     |
|    n_updates            | 7590       |
|    policy_gradient_loss | -0.0269    |
|    std                  | 19.8       |
|    value_loss           | 0.0153     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 2.0438912  |
| time/                   |            |
|    fps                  | 660        |
|    iterations           | 431        |
|    time_elapsed         | 2673       |
|    total_timesteps      | 1765376    |
| train/                  |            |
|    approx_kl            | 0.01774239 |
|    clip_fraction        | 0.21       |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.6      |
|    explained_variance   | 0.828      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.83      |
|    n_updates            | 7605       |
|    policy_gradient_loss | -0.0276    |
|    std                  | 19.9       |
|    value_loss           | 0.0158     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 2.012345   |
| time/                   |            |
|    fps                  | 660        |
|    iterations           | 432        |
|    time_elapsed         | 2678       |
|    total_timesteps      | 1769472    |
| train/                  |            |
|    approx_kl            | 0.01633068 |
|    clip_fraction        | 0.201      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.6      |
|    explained_variance   | 0.854      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.833     |
|    n_updates            | 7620       |
|    policy_gradient_loss | -0.0304    |
|    std                  | 20.1       |
|    value_loss           | 0.0123     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.9776224   |
| time/                   |             |
|    fps                  | 661         |
|    iterations           | 433         |
|    time_elapsed         | 2682        |
|    total_timesteps      | 1773568     |
| train/                  |             |
|    approx_kl            | 0.018411634 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.7       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.83       |
|    n_updates            | 7635        |
|    policy_gradient_loss | -0.0274     |
|    std                  | 20.1        |
|    value_loss           | 0.0162      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.0284834   |
| time/                   |             |
|    fps                  | 661         |
|    iterations           | 434         |
|    time_elapsed         | 2685        |
|    total_timesteps      | 1777664     |
| train/                  |             |
|    approx_kl            | 0.017048616 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.7       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.815      |
|    n_updates            | 7650        |
|    policy_gradient_loss | -0.0243     |
|    std                  | 20.3        |
|    value_loss           | 0.0169      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.9856411   |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 435         |
|    time_elapsed         | 2689        |
|    total_timesteps      | 1781760     |
| train/                  |             |
|    approx_kl            | 0.015629401 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.8       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.838      |
|    n_updates            | 7665        |
|    policy_gradient_loss | -0.0282     |
|    std                  | 20.4        |
|    value_loss           | 0.0178      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.9545698   |
| time/                   |             |
|    fps                  | 663         |
|    iterations           | 436         |
|    time_elapsed         | 2692        |
|    total_timesteps      | 1785856     |
| train/                  |             |
|    approx_kl            | 0.015859548 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.8       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.838      |
|    n_updates            | 7680        |
|    policy_gradient_loss | -0.0291     |
|    std                  | 20.4        |
|    value_loss           | 0.0161      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.9646317   |
| time/                   |             |
|    fps                  | 663         |
|    iterations           | 437         |
|    time_elapsed         | 2696        |
|    total_timesteps      | 1789952     |
| train/                  |             |
|    approx_kl            | 0.015438878 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.8       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.835      |
|    n_updates            | 7695        |
|    policy_gradient_loss | -0.0249     |
|    std                  | 20.5        |
|    value_loss           | 0.0143      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.9162788   |
| time/                   |             |
|    fps                  | 664         |
|    iterations           | 438         |
|    time_elapsed         | 2700        |
|    total_timesteps      | 1794048     |
| train/                  |             |
|    approx_kl            | 0.018403515 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.9       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.00025     |
|    loss                 | -0.842      |
|    n_updates            | 7710        |
|    policy_gradient_loss | -0.0254     |
|    std                  | 20.6        |
|    value_loss           | 0.0142      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.9728389   |
| time/                   |             |
|    fps                  | 664         |
|    iterations           | 439         |
|    time_elapsed         | 2705        |
|    total_timesteps      | 1798144     |
| train/                  |             |
|    approx_kl            | 0.018745523 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.9       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.825      |
|    n_updates            | 7725        |
|    policy_gradient_loss | -0.0285     |
|    std                  | 20.7        |
|    value_loss           | 0.0169      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.9629579   |
| time/                   |             |
|    fps                  | 665         |
|    iterations           | 440         |
|    time_elapsed         | 2708        |
|    total_timesteps      | 1802240     |
| train/                  |             |
|    approx_kl            | 0.017046724 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40         |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.827      |
|    n_updates            | 7740        |
|    policy_gradient_loss | -0.0264     |
|    std                  | 20.8        |
|    value_loss           | 0.0184      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.9614475   |
| time/                   |             |
|    fps                  | 666         |
|    iterations           | 441         |
|    time_elapsed         | 2712        |
|    total_timesteps      | 1806336     |
| train/                  |             |
|    approx_kl            | 0.018655226 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40         |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.827      |
|    n_updates            | 7755        |
|    policy_gradient_loss | -0.0273     |
|    std                  | 21          |
|    value_loss           | 0.0175      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.9935831  |
| time/                   |            |
|    fps                  | 666        |
|    iterations           | 442        |
|    time_elapsed         | 2715       |
|    total_timesteps      | 1810432    |
| train/                  |            |
|    approx_kl            | 0.01784768 |
|    clip_fraction        | 0.189      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.1      |
|    explained_variance   | 0.844      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.837     |
|    n_updates            | 7770       |
|    policy_gradient_loss | -0.0292    |
|    std                  | 21.1       |
|    value_loss           | 0.0166     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.9760237  |
| time/                   |            |
|    fps                  | 667        |
|    iterations           | 443        |
|    time_elapsed         | 2719       |
|    total_timesteps      | 1814528    |
| train/                  |            |
|    approx_kl            | 0.01490184 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.1      |
|    explained_variance   | 0.853      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.828     |
|    n_updates            | 7785       |
|    policy_gradient_loss | -0.0258    |
|    std                  | 21.2       |
|    value_loss           | 0.0166     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 2.0096586  |
| time/                   |            |
|    fps                  | 667        |
|    iterations           | 444        |
|    time_elapsed         | 2722       |
|    total_timesteps      | 1818624    |
| train/                  |            |
|    approx_kl            | 0.01628196 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.2      |
|    explained_variance   | 0.828      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.836     |
|    n_updates            | 7800       |
|    policy_gradient_loss | -0.024     |
|    std                  | 21.3       |
|    value_loss           | 0.0169     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.0366411   |
| time/                   |             |
|    fps                  | 668         |
