2025-07-08 14:42:25,165 1894921 INFO [WANDB] Initialized with project: simple-curriculum-ppo-pushing and run name: simple_curriculum_ppo_pushing_seed0
2025-07-08 14:42:25,166 1894921 INFO [LOGDIR] Log directory: simple_curriculum_on_ppo
2025-07-08 14:42:25,166 1894921 INFO [ENV] Creating 16 parallel training environments for task: pushing
2025-07-08 14:42:29,281 1894921 INFO [ENV] Creating evaluation environment for task: pushing
2025-07-08 14:42:29,362 1894921 INFO [MODEL] PPO model loaded from: ppo_pushing_sb3/final_model.zip
2025-07-08 14:42:33,098 1894921 INFO [CALLBACKS] Callbacks set up: ['CheckpointCallback', 'EvalCallback', 'WandbCallback']
2025-07-08 14:42:33,099 1894921 INFO [TRAIN] Starting training for 3000000 timesteps...
Logging to simple_curriculum_on_ppo/simple_curriculum_on_ppo_1
/home/kpatherya3/anaconda3/envs/causal_env/lib/python3.7/site-packages/stable_baselines3/common/callbacks.py:337: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.vec_monitor.VecMonitor object at 0x7fe350e57450> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7fe3e4ae9f90>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
----------------------------------
| rollout/           |           |
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.9242588   |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 544         |
|    time_elapsed         | 2122        |
|    total_timesteps      | 2228224     |
| train/                  |             |
|    approx_kl            | 0.011079586 |
|    clip_fraction        | 0.0926      |
|    clip_range           | 0.2         |
|    entropy_loss         | -46.6       |
|    explained_variance   | 0.606       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.858      |
|    n_updates            | 9300        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 44          |
|    value_loss           | 0.215       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 1.8536088    |
| time/                   |              |
|    fps                  | 1049         |
|    iterations           | 545          |
|    time_elapsed         | 2126         |
|    total_timesteps      | 2232320      |
| train/                  |              |
|    approx_kl            | 0.0055566356 |
|    clip_fraction        | 0.0766       |
|    clip_range           | 0.2          |
|    entropy_loss         | -46.7        |
|    explained_variance   | 0.559        |
|    learning_rate        | 0.00025      |
|    loss                 | -0.902       |
|    n_updates            | 9315         |
|    policy_gradient_loss | -0.0101      |
|    std                  | 44.2         |
|    value_loss           | 0.199        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6788499   |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 546         |
|    time_elapsed         | 2130        |
|    total_timesteps      | 2236416     |
| train/                  |             |
|    approx_kl            | 0.006274732 |
|    clip_fraction        | 0.0487      |
|    clip_range           | 0.2         |
|    entropy_loss         | -46.7       |
|    explained_variance   | 0.656       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.901      |
|    n_updates            | 9330        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 44.3        |
|    value_loss           | 0.126       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.5484425   |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 547         |
|    time_elapsed         | 2133        |
|    total_timesteps      | 2240512     |
| train/                  |             |
|    approx_kl            | 0.007310776 |
|    clip_fraction        | 0.068       |
|    clip_range           | 0.2         |
|    entropy_loss         | -46.7       |
|    explained_variance   | 0.669       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.894      |
|    n_updates            | 9345        |
|    policy_gradient_loss | -0.013      |
|    std                  | 44.5        |
|    value_loss           | 0.142       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.5591584   |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 548         |
|    time_elapsed         | 2137        |
|    total_timesteps      | 2244608     |
| train/                  |             |
|    approx_kl            | 0.009049097 |
|    clip_fraction        | 0.072       |
|    clip_range           | 0.2         |
|    entropy_loss         | -46.8       |
|    explained_variance   | 0.682       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.888      |
|    n_updates            | 9360        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 44.9        |
|    value_loss           | 0.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.5990872   |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 549         |
|    time_elapsed         | 2141        |
|    total_timesteps      | 2248704     |
| train/                  |             |
|    approx_kl            | 0.009435901 |
|    clip_fraction        | 0.0968      |
|    clip_range           | 0.2         |
|    entropy_loss         | -46.9       |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.00025     |
|    loss                 | -0.92       |
|    n_updates            | 9375        |
|    policy_gradient_loss | -0.016      |
|    std                  | 45.3        |
|    value_loss           | 0.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.578355    |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 550         |
|    time_elapsed         | 2145        |
|    total_timesteps      | 2252800     |
| train/                  |             |
|    approx_kl            | 0.011389101 |
|    clip_fraction        | 0.097       |
|    clip_range           | 0.2         |
|    entropy_loss         | -46.9       |
|    explained_variance   | 0.639       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.908      |
|    n_updates            | 9390        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 45.5        |
|    value_loss           | 0.125       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.502687    |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 551         |
|    time_elapsed         | 2149        |
|    total_timesteps      | 2256896     |
| train/                  |             |
|    approx_kl            | 0.008005353 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -47         |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.922      |
|    n_updates            | 9405        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 45.9        |
|    value_loss           | 0.108       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.5769213   |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 552         |
|    time_elapsed         | 2153        |
|    total_timesteps      | 2260992     |
| train/                  |             |
|    approx_kl            | 0.009037862 |
|    clip_fraction        | 0.0831      |
|    clip_range           | 0.2         |
|    entropy_loss         | -47         |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.00025     |
|    loss                 | -0.934      |
|    n_updates            | 9420        |
|    policy_gradient_loss | -0.0149     |
|    std                  | 46.2        |
|    value_loss           | 0.102       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.7204695   |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 553         |
|    time_elapsed         | 2157        |
|    total_timesteps      | 2265088     |
| train/                  |             |
|    approx_kl            | 0.007108082 |
|    clip_fraction        | 0.0701      |
|    clip_range           | 0.2         |
|    entropy_loss         | -47.1       |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.921      |
|    n_updates            | 9435        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 46.5        |
|    value_loss           | 0.109       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.7194397   |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 554         |
|    time_elapsed         | 2162        |
|    total_timesteps      | 2269184     |
| train/                  |             |
|    approx_kl            | 0.009034901 |
|    clip_fraction        | 0.0617      |
|    clip_range           | 0.2         |
|    entropy_loss         | -47.2       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.00025     |
|    loss                 | -0.936      |
|    n_updates            | 9450        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 46.8        |
|    value_loss           | 0.0844      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.5855733   |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 555         |
|    time_elapsed         | 2166        |
|    total_timesteps      | 2273280     |
| train/                  |             |
|    approx_kl            | 0.008426033 |
|    clip_fraction        | 0.0929      |
|    clip_range           | 0.2         |
|    entropy_loss         | -47.2       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.948      |
|    n_updates            | 9465        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 47          |
|    value_loss           | 0.0549      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.7202446   |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 556         |
|    time_elapsed         | 2169        |
|    total_timesteps      | 2277376     |
| train/                  |             |
|    approx_kl            | 0.010349177 |
|    clip_fraction        | 0.08        |
|    clip_range           | 0.2         |
|    entropy_loss         | -47.2       |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.922      |
|    n_updates            | 9480        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 47.3        |
|    value_loss           | 0.106       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 1.7360555    |
| time/                   |              |
|    fps                  | 1049         |
|    iterations           | 557          |
|    time_elapsed         | 2173         |
|    total_timesteps      | 2281472      |
| train/                  |              |
|    approx_kl            | 0.0069887703 |
|    clip_fraction        | 0.0883       |
|    clip_range           | 0.2          |
|    entropy_loss         | -47.3        |
|    explained_variance   | 0.747        |
|    learning_rate        | 0.00025      |
|    loss                 | -0.922       |
|    n_updates            | 9495         |
|    policy_gradient_loss | -0.0149      |
|    std                  | 47.6         |
|    value_loss           | 0.0964       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.7428392   |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 558         |
|    time_elapsed         | 2177        |
|    total_timesteps      | 2285568     |
| train/                  |             |
|    approx_kl            | 0.009418204 |
|    clip_fraction        | 0.0949      |
|    clip_range           | 0.2         |
|    entropy_loss         | -47.4       |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.00025     |
|    loss                 | -0.933      |
|    n_updates            | 9510        |
|    policy_gradient_loss | -0.0144     |
|    std                  | 47.9        |
|    value_loss           | 0.0884      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.7475132   |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 559         |
|    time_elapsed         | 2181        |
|    total_timesteps      | 2289664     |
| train/                  |             |
|    approx_kl            | 0.009141589 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -47.4       |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.946      |
|    n_updates            | 9525        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 48.1        |
|    value_loss           | 0.059       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 1.5856677    |
| time/                   |              |
|    fps                  | 1049         |
|    iterations           | 560          |
|    time_elapsed         | 2185         |
|    total_timesteps      | 2293760      |
| train/                  |              |
|    approx_kl            | 0.0064728106 |
|    clip_fraction        | 0.0529       |
|    clip_range           | 0.2          |
|    entropy_loss         | -47.4        |
|    explained_variance   | 0.782        |
|    learning_rate        | 0.00025      |
|    loss                 | -0.931       |
|    n_updates            | 9540         |
|    policy_gradient_loss | -0.0106      |
|    std                  | 48.2         |
|    value_loss           | 0.0892       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 1.5811441    |
| time/                   |              |
|    fps                  | 1049         |
|    iterations           | 561          |
|    time_elapsed         | 2189         |
|    total_timesteps      | 2297856      |
| train/                  |              |
|    approx_kl            | 0.0073869685 |
|    clip_fraction        | 0.0838       |
|    clip_range           | 0.2          |
|    entropy_loss         | -47.4        |
|    explained_variance   | 0.753        |
|    learning_rate        | 0.00025      |
|    loss                 | -0.941       |
|    n_updates            | 9555         |
|    policy_gradient_loss | -0.0148      |
|    std                  | 48.2         |
|    value_loss           | 0.0927       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.4554362   |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 562         |
|    time_elapsed         | 2193        |
|    total_timesteps      | 2301952     |
| train/                  |             |
|    approx_kl            | 0.009889844 |
|    clip_fraction        | 0.0922      |
|    clip_range           | 0.2         |
|    entropy_loss         | -47.5       |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.946      |
|    n_updates            | 9570        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 48.3        |
|    value_loss           | 0.0596      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.586705   |
| time/                   |            |
|    fps                  | 1049       |
|    iterations           | 563        |
|    time_elapsed         | 2197       |
|    total_timesteps      | 2306048    |
| train/                  |            |
|    approx_kl            | 0.00918141 |
|    clip_fraction        | 0.0717     |
|    clip_range           | 0.2        |
|    entropy_loss         | -47.5      |
|    explained_variance   | 0.651      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.926     |
|    n_updates            | 9585       |
|    policy_gradient_loss | -0.0114    |
|    std                  | 48.6       |
|    value_loss           | 0.122      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6716945   |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 564         |
|    time_elapsed         | 2201        |
|    total_timesteps      | 2310144     |
| train/                  |             |
|    approx_kl            | 0.008927557 |
|    clip_fraction        | 0.0698      |
|    clip_range           | 0.2         |
|    entropy_loss         | -47.5       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.937      |
|    n_updates            | 9600        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 48.9        |
|    value_loss           | 0.0791      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6119683   |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 565         |
|    time_elapsed         | 2205        |
|    total_timesteps      | 2314240     |
| train/                  |             |
|    approx_kl            | 0.007723354 |
|    clip_fraction        | 0.074       |
|    clip_range           | 0.2         |
|    entropy_loss         | -47.6       |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.925      |
|    n_updates            | 9615        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 49.1        |
|    value_loss           | 0.105       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.638748    |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 566         |
|    time_elapsed         | 2208        |
|    total_timesteps      | 2318336     |
| train/                  |             |
|    approx_kl            | 0.011343215 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -47.6       |
|    explained_variance   | 0.67        |
|    learning_rate        | 0.00025     |
|    loss                 | -0.924      |
|    n_updates            | 9630        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 49.3        |
|    value_loss           | 0.111       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.7042496  |
| time/                   |            |
|    fps                  | 1049       |
|    iterations           | 567        |
|    time_elapsed         | 2212       |
|    total_timesteps      | 2322432    |
| train/                  |            |
|    approx_kl            | 0.00970069 |
|    clip_fraction        | 0.122      |
|    clip_range           | 0.2        |
|    entropy_loss         | -47.7      |
|    explained_variance   | 0.736      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.936     |
|    n_updates            | 9645       |
|    policy_gradient_loss | -0.0133    |
|    std                  | 49.6       |
|    value_loss           | 0.0836     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 1.7117374    |
| time/                   |              |
|    fps                  | 1049         |
|    iterations           | 568          |
|    time_elapsed         | 2216         |
|    total_timesteps      | 2326528      |
| train/                  |              |
|    approx_kl            | 0.0063192067 |
|    clip_fraction        | 0.0678       |
|    clip_range           | 0.2          |
|    entropy_loss         | -47.7        |
|    explained_variance   | 0.692        |
|    learning_rate        | 0.00025      |
|    loss                 | -0.944       |
|    n_updates            | 9660         |
|    policy_gradient_loss | -0.0131      |
|    std                  | 49.8         |
|    value_loss           | 0.0865       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6729295   |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 569         |
|    time_elapsed         | 2220        |
|    total_timesteps      | 2330624     |
| train/                  |             |
|    approx_kl            | 0.006235813 |
|    clip_fraction        | 0.0813      |
|    clip_range           | 0.2         |
|    entropy_loss         | -47.7       |
|    explained_variance   | 0.686       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.946      |
|    n_updates            | 9675        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 49.8        |
|    value_loss           | 0.0733      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6852881   |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 570         |
|    time_elapsed         | 2224        |
|    total_timesteps      | 2334720     |
| train/                  |             |
|    approx_kl            | 0.009428007 |
|    clip_fraction        | 0.091       |
|    clip_range           | 0.2         |
|    entropy_loss         | -47.7       |
|    explained_variance   | 0.708       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.959      |
|    n_updates            | 9690        |
|    policy_gradient_loss | -0.0169     |
|    std                  | 49.9        |
|    value_loss           | 0.061       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 1.7816504    |
| time/                   |              |
|    fps                  | 1049         |
|    iterations           | 571          |
|    time_elapsed         | 2228         |
|    total_timesteps      | 2338816      |
| train/                  |              |
|    approx_kl            | 0.0057424917 |
|    clip_fraction        | 0.0599       |
|    clip_range           | 0.2          |
|    entropy_loss         | -47.8        |
|    explained_variance   | 0.769        |
|    learning_rate        | 0.00025      |
|    loss                 | -0.924       |
|    n_updates            | 9705         |
|    policy_gradient_loss | -0.012       |
|    std                  | 50.2         |
|    value_loss           | 0.0858       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.908152    |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 572         |
|    time_elapsed         | 2231        |
|    total_timesteps      | 2342912     |
| train/                  |             |
|    approx_kl            | 0.009818826 |
|    clip_fraction        | 0.0985      |
|    clip_range           | 0.2         |
|    entropy_loss         | -47.8       |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.949      |
|    n_updates            | 9720        |
|    policy_gradient_loss | -0.0155     |
|    std                  | 50.6        |
|    value_loss           | 0.084       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 1.9638842    |
| time/                   |              |
|    fps                  | 1049         |
|    iterations           | 573          |
|    time_elapsed         | 2235         |
|    total_timesteps      | 2347008      |
| train/                  |              |
|    approx_kl            | 0.0099540455 |
|    clip_fraction        | 0.0946       |
|    clip_range           | 0.2          |
|    entropy_loss         | -47.9        |
|    explained_variance   | 0.776        |
|    learning_rate        | 0.00025      |
|    loss                 | -0.949       |
|    n_updates            | 9735         |
|    policy_gradient_loss | -0.0151      |
|    std                  | 51           |
|    value_loss           | 0.0874       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 1.981896     |
| time/                   |              |
|    fps                  | 1049         |
|    iterations           | 574          |
|    time_elapsed         | 2239         |
|    total_timesteps      | 2351104      |
| train/                  |              |
|    approx_kl            | 0.0068538915 |
|    clip_fraction        | 0.0739       |
|    clip_range           | 0.2          |
|    entropy_loss         | -47.9        |
|    explained_variance   | 0.797        |
|    learning_rate        | 0.00025      |
|    loss                 | -0.936       |
|    n_updates            | 9750         |
|    policy_gradient_loss | -0.0128      |
|    std                  | 51.1         |
|    value_loss           | 0.0789       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 2.0090237    |
| time/                   |              |
|    fps                  | 1049         |
|    iterations           | 575          |
|    time_elapsed         | 2243         |
|    total_timesteps      | 2355200      |
| train/                  |              |
|    approx_kl            | 0.0075078574 |
|    clip_fraction        | 0.0799       |
|    clip_range           | 0.2          |
|    entropy_loss         | -48          |
|    explained_variance   | 0.801        |
|    learning_rate        | 0.00025      |
|    loss                 | -0.943       |
|    n_updates            | 9765         |
|    policy_gradient_loss | -0.0133      |
|    std                  | 51.3         |
|    value_loss           | 0.0721       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.9807013   |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 576         |
|    time_elapsed         | 2247        |
|    total_timesteps      | 2359296     |
| train/                  |             |
|    approx_kl            | 0.009281021 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -48         |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.00025     |
|    loss                 | -0.925      |
|    n_updates            | 9780        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 51.6        |
|    value_loss           | 0.118       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.9399025   |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 577         |
|    time_elapsed         | 2251        |
|    total_timesteps      | 2363392     |
| train/                  |             |
|    approx_kl            | 0.006699522 |
|    clip_fraction        | 0.0785      |
|    clip_range           | 0.2         |
|    entropy_loss         | -48         |
|    explained_variance   | 0.626       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.849      |
|    n_updates            | 9795        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 51.7        |
|    value_loss           | 0.222       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 1.7817711    |
| time/                   |              |
|    fps                  | 1049         |
|    iterations           | 578          |
|    time_elapsed         | 2254         |
|    total_timesteps      | 2367488      |
| train/                  |              |
|    approx_kl            | 0.0076840506 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.2          |
|    entropy_loss         | -48.1        |
|    explained_variance   | 0.597        |
|    learning_rate        | 0.00025      |
|    loss                 | -0.935       |
|    n_updates            | 9810         |
|    policy_gradient_loss | -0.0134      |
|    std                  | 51.9         |
|    value_loss           | 0.126        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.9381573   |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 579         |
|    time_elapsed         | 2259        |
|    total_timesteps      | 2371584     |
| train/                  |             |
|    approx_kl            | 0.006543142 |
|    clip_fraction        | 0.0872      |
|    clip_range           | 0.2         |
|    entropy_loss         | -48.1       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.947      |
|    n_updates            | 9825        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 52.1        |
|    value_loss           | 0.0846      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.8222345   |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 580         |
|    time_elapsed         | 2262        |
|    total_timesteps      | 2375680     |
| train/                  |             |
|    approx_kl            | 0.006757534 |
|    clip_fraction        | 0.0893      |
|    clip_range           | 0.2         |
|    entropy_loss         | -48.1       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.952      |
|    n_updates            | 9840        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 52.3        |
|    value_loss           | 0.0707      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.8305647   |
| time/                   |             |
|    fps                  | 1050        |
|    iterations           | 581         |
|    time_elapsed         | 2266        |
|    total_timesteps      | 2379776     |
| train/                  |             |
|    approx_kl            | 0.006173504 |
|    clip_fraction        | 0.0646      |
|    clip_range           | 0.2         |
|    entropy_loss         | -48.2       |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.947      |
|    n_updates            | 9855        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 52.3        |
|    value_loss           | 0.106       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 1.9839008    |
| time/                   |              |
|    fps                  | 1050         |
|    iterations           | 582          |
|    time_elapsed         | 2270         |
|    total_timesteps      | 2383872      |
| train/                  |              |
|    approx_kl            | 0.0059615355 |
|    clip_fraction        | 0.0618       |
|    clip_range           | 0.2          |
|    entropy_loss         | -48.2        |
|    explained_variance   | 0.831        |
|    learning_rate        | 0.00025      |
|    loss                 | -0.951       |
|    n_updates            | 9870         |
|    policy_gradient_loss | -0.0119      |
|    std                  | 52.6         |
|    value_loss           | 0.0733       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.1191628   |
| time/                   |             |
|    fps                  | 1050        |
|    iterations           | 583         |
|    time_elapsed         | 2273        |
|    total_timesteps      | 2387968     |
| train/                  |             |
|    approx_kl            | 0.008420607 |
|    clip_fraction        | 0.0851      |
|    clip_range           | 0.2         |
|    entropy_loss         | -48.2       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.961      |
|    n_updates            | 9885        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 52.7        |
|    value_loss           | 0.0536      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.2072084   |
| time/                   |             |
|    fps                  | 1050        |
|    iterations           | 584         |
|    time_elapsed         | 2278        |
|    total_timesteps      | 2392064     |
| train/                  |             |
|    approx_kl            | 0.006260049 |
|    clip_fraction        | 0.0608      |
|    clip_range           | 0.2         |
|    entropy_loss         | -48.3       |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.93       |
|    n_updates            | 9900        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 52.9        |
|    value_loss           | 0.116       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 2.1129653    |
| time/                   |              |
|    fps                  | 1050         |
|    iterations           | 585          |
|    time_elapsed         | 2282         |
|    total_timesteps      | 2396160      |
| train/                  |              |
|    approx_kl            | 0.0055986485 |
|    clip_fraction        | 0.0711       |
|    clip_range           | 0.2          |
|    entropy_loss         | -48.3        |
|    explained_variance   | 0.673        |
|    learning_rate        | 0.00025      |
|    loss                 | -0.938       |
|    n_updates            | 9915         |
|    policy_gradient_loss | -0.00781     |
|    std                  | 53.2         |
|    value_loss           | 0.129        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
