Logging to autocalc_picking/autocalc_curriculum_1
/home/kpatherya3/anaconda3/envs/causal_env/lib/python3.7/site-packages/stable_baselines3/common/callbacks.py:337: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.vec_monitor.VecMonitor object at 0x7fc1dd3fd8d0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7fc1d7bcd550>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
----------------------------------
| rollout/           |           |
|    total_timesteps      | 1597440     |
| train/                  |             |
|    approx_kl            | 0.012935307 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -37.5       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.778      |
|    n_updates            | 6990        |
|    policy_gradient_loss | -0.0226     |
|    std                  | 17.9        |
|    value_loss           | 0.00847     |
-----------------------------------------
/home/kpatherya3/anaconda3/envs/causal_env/lib/python3.7/site-packages/stable_baselines3/common/evaluation.py:69: UserWarning: Evaluation environment is not wrapped with a ``Monitor`` wrapper. This may result in reporting modified episode lengths and rewards, if other wrappers happen to modify these. Consider wrapping environment first with ``Monitor`` wrapper.
  UserWarning,
Eval num_timesteps=1600000, episode_reward=1.81 +/- 0.00
Episode length: 251.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 251         |
|    mean_reward          | 1.81        |
| time/                   |             |
|    total_timesteps      | 1600000     |
| train/                  |             |
|    approx_kl            | 0.014959788 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -37.5       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.785      |
|    n_updates            | 7005        |
|    policy_gradient_loss | -0.0229     |
|    std                  | 18          |
|    value_loss           | 0.00333     |
-----------------------------------------
New best mean reward!
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 251       |
|    ep_rew_mean     | 1.5051634 |
| time/              |           |
|    fps             | 787       |
|    iterations      | 391       |
|    time_elapsed    | 2033      |
|    total_timesteps | 1601536   |
----------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.5345572   |
| time/                   |             |
|    fps                  | 787         |
|    iterations           | 392         |
|    time_elapsed         | 2040        |
|    total_timesteps      | 1605632     |
| train/                  |             |
|    approx_kl            | 0.013195638 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -37.6       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.783      |
|    n_updates            | 7020        |
|    policy_gradient_loss | -0.0197     |
|    std                  | 18          |
|    value_loss           | 0.00301     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.5396417   |
| time/                   |             |
|    fps                  | 786         |
|    iterations           | 393         |
|    time_elapsed         | 2046        |
|    total_timesteps      | 1609728     |
| train/                  |             |
|    approx_kl            | 0.010690799 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -37.6       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.79       |
|    n_updates            | 7035        |
|    policy_gradient_loss | -0.0235     |
|    std                  | 18          |
|    value_loss           | 0.00334     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.4990917   |
| time/                   |             |
|    fps                  | 786         |
|    iterations           | 394         |
|    time_elapsed         | 2052        |
|    total_timesteps      | 1613824     |
| train/                  |             |
|    approx_kl            | 0.011439458 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -37.6       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.774      |
|    n_updates            | 7050        |
|    policy_gradient_loss | -0.0183     |
|    std                  | 18.1        |
|    value_loss           | 0.00674     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.4706252   |
| time/                   |             |
|    fps                  | 785         |
|    iterations           | 395         |
|    time_elapsed         | 2058        |
|    total_timesteps      | 1617920     |
| train/                  |             |
|    approx_kl            | 0.012841104 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -37.6       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.782      |
|    n_updates            | 7065        |
|    policy_gradient_loss | -0.0243     |
|    std                  | 18.2        |
|    value_loss           | 0.00765     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.458418    |
| time/                   |             |
|    fps                  | 785         |
|    iterations           | 396         |
|    time_elapsed         | 2063        |
|    total_timesteps      | 1622016     |
| train/                  |             |
|    approx_kl            | 0.013951082 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -37.7       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.786      |
|    n_updates            | 7080        |
|    policy_gradient_loss | -0.0248     |
|    std                  | 18.3        |
|    value_loss           | 0.0151      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.3619789   |
| time/                   |             |
|    fps                  | 785         |
|    iterations           | 397         |
|    time_elapsed         | 2069        |
|    total_timesteps      | 1626112     |
| train/                  |             |
|    approx_kl            | 0.013847858 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -37.8       |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.00025     |
|    loss                 | -0.792      |
|    n_updates            | 7095        |
|    policy_gradient_loss | -0.0288     |
|    std                  | 18.5        |
|    value_loss           | 0.0179      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.3408408   |
| time/                   |             |
|    fps                  | 785         |
|    iterations           | 398         |
|    time_elapsed         | 2076        |
|    total_timesteps      | 1630208     |
| train/                  |             |
|    approx_kl            | 0.011056885 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -37.8       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.784      |
|    n_updates            | 7110        |
|    policy_gradient_loss | -0.0209     |
|    std                  | 18.5        |
|    value_loss           | 0.00932     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.3278017   |
| time/                   |             |
|    fps                  | 785         |
|    iterations           | 399         |
|    time_elapsed         | 2081        |
|    total_timesteps      | 1634304     |
| train/                  |             |
|    approx_kl            | 0.013127513 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -37.9       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.784      |
|    n_updates            | 7125        |
|    policy_gradient_loss | -0.0219     |
|    std                  | 18.6        |
|    value_loss           | 0.00554     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.3693628   |
| time/                   |             |
|    fps                  | 785         |
|    iterations           | 400         |
|    time_elapsed         | 2087        |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.010392546 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -37.9       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.798      |
|    n_updates            | 7140        |
|    policy_gradient_loss | -0.02       |
|    std                  | 18.7        |
|    value_loss           | 0.00273     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.4178561   |
| time/                   |             |
|    fps                  | 784         |
|    iterations           | 401         |
|    time_elapsed         | 2093        |
|    total_timesteps      | 1642496     |
| train/                  |             |
|    approx_kl            | 0.014150409 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -37.9       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.00025     |
|    loss                 | -0.771      |
|    n_updates            | 7155        |
|    policy_gradient_loss | -0.0183     |
|    std                  | 18.8        |
|    value_loss           | 0.00311     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.4678415   |
| time/                   |             |
|    fps                  | 783         |
|    iterations           | 402         |
|    time_elapsed         | 2100        |
|    total_timesteps      | 1646592     |
| train/                  |             |
|    approx_kl            | 0.013301308 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38         |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.00025     |
|    loss                 | -0.795      |
|    n_updates            | 7170        |
|    policy_gradient_loss | -0.0257     |
|    std                  | 19.1        |
|    value_loss           | 0.00679     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.4941939   |
| time/                   |             |
|    fps                  | 783         |
|    iterations           | 403         |
|    time_elapsed         | 2106        |
|    total_timesteps      | 1650688     |
| train/                  |             |
|    approx_kl            | 0.011818242 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.1       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.794      |
|    n_updates            | 7185        |
|    policy_gradient_loss | -0.0207     |
|    std                  | 19.1        |
|    value_loss           | 0.00818     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 251       |
|    ep_rew_mean          | 1.5513451 |
| time/                   |           |
|    fps                  | 783       |
|    iterations           | 404       |
|    time_elapsed         | 2111      |
|    total_timesteps      | 1654784   |
| train/                  |           |
|    approx_kl            | 0.0159975 |
|    clip_fraction        | 0.182     |
|    clip_range           | 0.2       |
|    entropy_loss         | -38.1     |
|    explained_variance   | 0.909     |
|    learning_rate        | 0.00025   |
|    loss                 | -0.795    |
|    n_updates            | 7200      |
|    policy_gradient_loss | -0.0216   |
|    std                  | 19.3      |
|    value_loss           | 0.00579   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.5314074  |
| time/                   |            |
|    fps                  | 782        |
|    iterations           | 405        |
|    time_elapsed         | 2118       |
|    total_timesteps      | 1658880    |
| train/                  |            |
|    approx_kl            | 0.00880969 |
|    clip_fraction        | 0.184      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.2      |
|    explained_variance   | 0.941      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.782     |
|    n_updates            | 7215       |
|    policy_gradient_loss | -0.0136    |
|    std                  | 19.4       |
|    value_loss           | 0.00239    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.5215257   |
| time/                   |             |
|    fps                  | 782         |
|    iterations           | 406         |
|    time_elapsed         | 2124        |
|    total_timesteps      | 1662976     |
| train/                  |             |
|    approx_kl            | 0.013751706 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.2       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.795      |
|    n_updates            | 7230        |
|    policy_gradient_loss | -0.0207     |
|    std                  | 19.4        |
|    value_loss           | 0.0058      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.5463802   |
| time/                   |             |
|    fps                  | 782         |
|    iterations           | 407         |
|    time_elapsed         | 2129        |
|    total_timesteps      | 1667072     |
| train/                  |             |
|    approx_kl            | 0.015102498 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.3       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.785      |
|    n_updates            | 7245        |
|    policy_gradient_loss | -0.0168     |
|    std                  | 19.5        |
|    value_loss           | 0.00419     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.5702254   |
| time/                   |             |
|    fps                  | 782         |
|    iterations           | 408         |
|    time_elapsed         | 2136        |
|    total_timesteps      | 1671168     |
| train/                  |             |
|    approx_kl            | 0.015329756 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.3       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.797      |
|    n_updates            | 7260        |
|    policy_gradient_loss | -0.0202     |
|    std                  | 19.6        |
|    value_loss           | 0.00319     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.5392255   |
| time/                   |             |
|    fps                  | 782         |
|    iterations           | 409         |
|    time_elapsed         | 2142        |
|    total_timesteps      | 1675264     |
| train/                  |             |
|    approx_kl            | 0.017120639 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.4       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.78       |
|    n_updates            | 7275        |
|    policy_gradient_loss | -0.0204     |
|    std                  | 19.7        |
|    value_loss           | 0.00528     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.4984229   |
| time/                   |             |
|    fps                  | 782         |
|    iterations           | 410         |
|    time_elapsed         | 2147        |
|    total_timesteps      | 1679360     |
| train/                  |             |
|    approx_kl            | 0.009800717 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.4       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.802      |
|    n_updates            | 7290        |
|    policy_gradient_loss | -0.0233     |
|    std                  | 19.8        |
|    value_loss           | 0.00604     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.4879898   |
| time/                   |             |
|    fps                  | 781         |
|    iterations           | 411         |
|    time_elapsed         | 2153        |
|    total_timesteps      | 1683456     |
| train/                  |             |
|    approx_kl            | 0.012518463 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.4       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.799      |
|    n_updates            | 7305        |
|    policy_gradient_loss | -0.0231     |
|    std                  | 19.9        |
|    value_loss           | 0.00587     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.4932501   |
| time/                   |             |
|    fps                  | 781         |
|    iterations           | 412         |
|    time_elapsed         | 2160        |
|    total_timesteps      | 1687552     |
| train/                  |             |
|    approx_kl            | 0.012546717 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.5       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.795      |
|    n_updates            | 7320        |
|    policy_gradient_loss | -0.0168     |
|    std                  | 20.1        |
|    value_loss           | 0.00851     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.5248265   |
| time/                   |             |
|    fps                  | 781         |
|    iterations           | 413         |
|    time_elapsed         | 2165        |
|    total_timesteps      | 1691648     |
| train/                  |             |
|    approx_kl            | 0.011131606 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.5       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.795      |
|    n_updates            | 7335        |
|    policy_gradient_loss | -0.0188     |
|    std                  | 20.2        |
|    value_loss           | 0.00583     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.5511135   |
| time/                   |             |
|    fps                  | 780         |
|    iterations           | 414         |
|    time_elapsed         | 2171        |
|    total_timesteps      | 1695744     |
| train/                  |             |
|    approx_kl            | 0.012453763 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.6       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.804      |
|    n_updates            | 7350        |
|    policy_gradient_loss | -0.0219     |
|    std                  | 20.3        |
|    value_loss           | 0.00343     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 251       |
|    ep_rew_mean          | 1.5646211 |
| time/                   |           |
|    fps                  | 780       |
|    iterations           | 415       |
|    time_elapsed         | 2178      |
|    total_timesteps      | 1699840   |
| train/                  |           |
|    approx_kl            | 0.0134008 |
|    clip_fraction        | 0.151     |
|    clip_range           | 0.2       |
|    entropy_loss         | -38.6     |
|    explained_variance   | 0.896     |
|    learning_rate        | 0.00025   |
|    loss                 | -0.801    |
|    n_updates            | 7365      |
|    policy_gradient_loss | -0.0188   |
|    std                  | 20.4      |
|    value_loss           | 0.00506   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6169144   |
| time/                   |             |
|    fps                  | 780         |
|    iterations           | 416         |
|    time_elapsed         | 2182        |
|    total_timesteps      | 1703936     |
| train/                  |             |
|    approx_kl            | 0.010889402 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.6       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.801      |
|    n_updates            | 7380        |
|    policy_gradient_loss | -0.0188     |
|    std                  | 20.5        |
|    value_loss           | 0.00537     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6441903   |
| time/                   |             |
|    fps                  | 780         |
|    iterations           | 417         |
|    time_elapsed         | 2189        |
|    total_timesteps      | 1708032     |
| train/                  |             |
|    approx_kl            | 0.012132644 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.7       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.798      |
|    n_updates            | 7395        |
|    policy_gradient_loss | -0.0205     |
|    std                  | 20.5        |
|    value_loss           | 0.00247     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.6503105  |
| time/                   |            |
|    fps                  | 779        |
|    iterations           | 418        |
|    time_elapsed         | 2195       |
|    total_timesteps      | 1712128    |
| train/                  |            |
|    approx_kl            | 0.01471211 |
|    clip_fraction        | 0.146      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.7      |
|    explained_variance   | 0.84       |
|    learning_rate        | 0.00025    |
|    loss                 | -0.816     |
|    n_updates            | 7410       |
|    policy_gradient_loss | -0.0243    |
|    std                  | 20.7       |
|    value_loss           | 0.00799    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6286546   |
| time/                   |             |
|    fps                  | 780         |
|    iterations           | 419         |
|    time_elapsed         | 2200        |
|    total_timesteps      | 1716224     |
| train/                  |             |
|    approx_kl            | 0.010861004 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.8       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.798      |
|    n_updates            | 7425        |
|    policy_gradient_loss | -0.0198     |
|    std                  | 20.8        |
|    value_loss           | 0.0031      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 1.623048     |
| time/                   |              |
|    fps                  | 779          |
|    iterations           | 420          |
|    time_elapsed         | 2206         |
|    total_timesteps      | 1720320      |
| train/                  |              |
|    approx_kl            | 0.0107451575 |
|    clip_fraction        | 0.143        |
|    clip_range           | 0.2          |
|    entropy_loss         | -38.8        |
|    explained_variance   | 0.9          |
|    learning_rate        | 0.00025      |
|    loss                 | -0.808       |
|    n_updates            | 7440         |
|    policy_gradient_loss | -0.0209      |
|    std                  | 21           |
|    value_loss           | 0.00515      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6146982   |
| time/                   |             |
|    fps                  | 779         |
|    iterations           | 421         |
|    time_elapsed         | 2212        |
|    total_timesteps      | 1724416     |
| train/                  |             |
|    approx_kl            | 0.013655787 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.9       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.811      |
|    n_updates            | 7455        |
|    policy_gradient_loss | -0.025      |
|    std                  | 21.1        |
|    value_loss           | 0.00625     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6188926   |
| time/                   |             |
|    fps                  | 779         |
|    iterations           | 422         |
|    time_elapsed         | 2217        |
|    total_timesteps      | 1728512     |
| train/                  |             |
|    approx_kl            | 0.012259081 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.9       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.815      |
|    n_updates            | 7470        |
|    policy_gradient_loss | -0.021      |
|    std                  | 21.2        |
|    value_loss           | 0.00468     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6229538   |
| time/                   |             |
|    fps                  | 779         |
|    iterations           | 423         |
|    time_elapsed         | 2222        |
|    total_timesteps      | 1732608     |
| train/                  |             |
|    approx_kl            | 0.011310874 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39         |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.813      |
|    n_updates            | 7485        |
|    policy_gradient_loss | -0.0179     |
|    std                  | 21.3        |
|    value_loss           | 0.00233     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.666742    |
| time/                   |             |
|    fps                  | 779         |
|    iterations           | 424         |
|    time_elapsed         | 2228        |
|    total_timesteps      | 1736704     |
| train/                  |             |
|    approx_kl            | 0.013067855 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39         |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.797      |
|    n_updates            | 7500        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 21.5        |
|    value_loss           | 0.00239     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.6372665  |
| time/                   |            |
|    fps                  | 779        |
|    iterations           | 425        |
|    time_elapsed         | 2234       |
|    total_timesteps      | 1740800    |
| train/                  |            |
|    approx_kl            | 0.01646249 |
|    clip_fraction        | 0.16       |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.1      |
|    explained_variance   | 0.905      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.805     |
|    n_updates            | 7515       |
|    policy_gradient_loss | -0.0211    |
|    std                  | 21.6       |
|    value_loss           | 0.00374    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6499069   |
| time/                   |             |
|    fps                  | 779         |
|    iterations           | 426         |
|    time_elapsed         | 2239        |
|    total_timesteps      | 1744896     |
| train/                  |             |
|    approx_kl            | 0.012917599 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.1       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.801      |
|    n_updates            | 7530        |
|    policy_gradient_loss | -0.0219     |
|    std                  | 21.7        |
|    value_loss           | 0.00251     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6488765   |
| time/                   |             |
|    fps                  | 778         |
|    iterations           | 427         |
|    time_elapsed         | 2245        |
|    total_timesteps      | 1748992     |
| train/                  |             |
|    approx_kl            | 0.010694815 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.1       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.816      |
|    n_updates            | 7545        |
|    policy_gradient_loss | -0.0223     |
|    std                  | 21.8        |
|    value_loss           | 0.00742     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6484439   |
| time/                   |             |
|    fps                  | 778         |
|    iterations           | 428         |
|    time_elapsed         | 2250        |
|    total_timesteps      | 1753088     |
| train/                  |             |
|    approx_kl            | 0.009945635 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.2       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.817      |
|    n_updates            | 7560        |
|    policy_gradient_loss | -0.0219     |
|    std                  | 21.9        |
|    value_loss           | 0.00364     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.616196    |
| time/                   |             |
|    fps                  | 778         |
|    iterations           | 429         |
|    time_elapsed         | 2255        |
|    total_timesteps      | 1757184     |
| train/                  |             |
|    approx_kl            | 0.014638113 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.2       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.813      |
|    n_updates            | 7575        |
|    policy_gradient_loss | -0.0206     |
|    std                  | 22          |
|    value_loss           | 0.00355     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.5957891  |
| time/                   |            |
|    fps                  | 778        |
|    iterations           | 430        |
|    time_elapsed         | 2262       |
|    total_timesteps      | 1761280    |
| train/                  |            |
|    approx_kl            | 0.01081022 |
|    clip_fraction        | 0.159      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.3      |
|    explained_variance   | 0.842      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.804     |
|    n_updates            | 7590       |
|    policy_gradient_loss | -0.0146    |
|    std                  | 22.2       |
|    value_loss           | 0.00835    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.5938551   |
| time/                   |             |
|    fps                  | 778         |
|    iterations           | 431         |
|    time_elapsed         | 2268        |
|    total_timesteps      | 1765376     |
| train/                  |             |
|    approx_kl            | 0.010971224 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.3       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.815      |
|    n_updates            | 7605        |
|    policy_gradient_loss | -0.0203     |
|    std                  | 22.3        |
|    value_loss           | 0.00391     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.5888743   |
| time/                   |             |
|    fps                  | 778         |
|    iterations           | 432         |
|    time_elapsed         | 2273        |
|    total_timesteps      | 1769472     |
| train/                  |             |
|    approx_kl            | 0.014585149 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.4       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.82       |
|    n_updates            | 7620        |
|    policy_gradient_loss | -0.019      |
