Logging to ppo_pushing_sb3_curr/ppo_sb3_curr_basic_1
/home/kpatherya3/anaconda3/envs/causal_env/lib/python3.7/site-packages/stable_baselines3/common/callbacks.py:337: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.vec_monitor.VecMonitor object at 0x7f2cfb4670d0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7f2d93ec7a90>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
-----------------------------
| time/              |      |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.2796321  |
| time/                   |            |
|    fps                  | 668        |
|    iterations           | 367        |
|    time_elapsed         | 1123       |
|    total_timesteps      | 751616     |
| train/                  |            |
|    approx_kl            | 0.03470327 |
|    clip_fraction        | 0.316      |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.2      |
|    explained_variance   | 0.669      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.324     |
|    n_updates            | 6645       |
|    policy_gradient_loss | -0.0469    |
|    std                  | 5.01       |
|    value_loss           | 0.0655     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.2796321   |
| time/                   |             |
|    fps                  | 668         |
|    iterations           | 368         |
|    time_elapsed         | 1127        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.040003084 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | -27.2       |
|    explained_variance   | 0.602       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.303      |
|    n_updates            | 6660        |
|    policy_gradient_loss | -0.0447     |
|    std                  | 5.01        |
|    value_loss           | 0.0909      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.2031487  |
| time/                   |            |
|    fps                  | 668        |
|    iterations           | 369        |
|    time_elapsed         | 1130       |
|    total_timesteps      | 755712     |
| train/                  |            |
|    approx_kl            | 0.04164788 |
|    clip_fraction        | 0.371      |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.2      |
|    explained_variance   | 0.345      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.217     |
|    n_updates            | 6675       |
|    policy_gradient_loss | -0.0398    |
|    std                  | 5.02       |
|    value_loss           | 0.288      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.2031487   |
| time/                   |             |
|    fps                  | 668         |
|    iterations           | 370         |
|    time_elapsed         | 1133        |
|    total_timesteps      | 757760      |
| train/                  |             |
|    approx_kl            | 0.045203384 |
|    clip_fraction        | 0.379       |
|    clip_range           | 0.2         |
|    entropy_loss         | -27.2       |
|    explained_variance   | 0.492       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.222      |
|    n_updates            | 6690        |
|    policy_gradient_loss | -0.0489     |
|    std                  | 5.01        |
|    value_loss           | 0.294       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.0874573  |
| time/                   |            |
|    fps                  | 668        |
|    iterations           | 371        |
|    time_elapsed         | 1136       |
|    total_timesteps      | 759808     |
| train/                  |            |
|    approx_kl            | 0.04269544 |
|    clip_fraction        | 0.389      |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.2      |
|    explained_variance   | -0.109     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.259     |
|    n_updates            | 6705       |
|    policy_gradient_loss | -0.0413    |
|    std                  | 5          |
|    value_loss           | 0.213      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.0874573   |
| time/                   |             |
|    fps                  | 668         |
|    iterations           | 372         |
|    time_elapsed         | 1139        |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.042887993 |
|    clip_fraction        | 0.379       |
|    clip_range           | 0.2         |
|    entropy_loss         | -27.2       |
|    explained_variance   | 0.376       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.3        |
|    n_updates            | 6720        |
|    policy_gradient_loss | -0.0524     |
|    std                  | 5.02        |
|    value_loss           | 0.189       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.0910381  |
| time/                   |            |
|    fps                  | 668        |
|    iterations           | 373        |
|    time_elapsed         | 1142       |
|    total_timesteps      | 763904     |
| train/                  |            |
|    approx_kl            | 0.03799304 |
|    clip_fraction        | 0.393      |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.2      |
|    explained_variance   | 0.322      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.281     |
|    n_updates            | 6735       |
|    policy_gradient_loss | -0.037     |
|    std                  | 5.06       |
|    value_loss           | 0.136      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.0910381  |
| time/                   |            |
|    fps                  | 668        |
|    iterations           | 374        |
|    time_elapsed         | 1145       |
|    total_timesteps      | 765952     |
| train/                  |            |
|    approx_kl            | 0.04111365 |
|    clip_fraction        | 0.391      |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.3      |
|    explained_variance   | 0.716      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.326     |
|    n_updates            | 6750       |
|    policy_gradient_loss | -0.0571    |
|    std                  | 5.07       |
|    value_loss           | 0.0684     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.1893523   |
| time/                   |             |
|    fps                  | 668         |
|    iterations           | 375         |
|    time_elapsed         | 1149        |
|    total_timesteps      | 768000      |
| train/                  |             |
|    approx_kl            | 0.041924596 |
|    clip_fraction        | 0.354       |
|    clip_range           | 0.2         |
|    entropy_loss         | -27.3       |
|    explained_variance   | 0.59        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.313      |
|    n_updates            | 6765        |
|    policy_gradient_loss | -0.0577     |
|    std                  | 5.08        |
|    value_loss           | 0.0397      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.1893523   |
| time/                   |             |
|    fps                  | 668         |
|    iterations           | 376         |
|    time_elapsed         | 1152        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.039841365 |
|    clip_fraction        | 0.372       |
|    clip_range           | 0.2         |
|    entropy_loss         | -27.3       |
|    explained_variance   | 0.656       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.329      |
|    n_updates            | 6780        |
|    policy_gradient_loss | -0.0642     |
|    std                  | 5.08        |
|    value_loss           | 0.0704      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.2637703   |
| time/                   |             |
|    fps                  | 668         |
|    iterations           | 377         |
|    time_elapsed         | 1155        |
|    total_timesteps      | 772096      |
| train/                  |             |
|    approx_kl            | 0.039349712 |
|    clip_fraction        | 0.361       |
|    clip_range           | 0.2         |
|    entropy_loss         | -27.3       |
|    explained_variance   | 0.476       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.281      |
|    n_updates            | 6795        |
|    policy_gradient_loss | -0.0417     |
|    std                  | 5.06        |
|    value_loss           | 0.0977      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.2637703  |
| time/                   |            |
|    fps                  | 668        |
|    iterations           | 378        |
|    time_elapsed         | 1158       |
|    total_timesteps      | 774144     |
| train/                  |            |
|    approx_kl            | 0.03261713 |
|    clip_fraction        | 0.347      |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.3      |
|    explained_variance   | 0.616      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.308     |
|    n_updates            | 6810       |
|    policy_gradient_loss | -0.0469    |
|    std                  | 5.08       |
|    value_loss           | 0.1        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.209271    |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 379         |
|    time_elapsed         | 1162        |
|    total_timesteps      | 776192      |
| train/                  |             |
|    approx_kl            | 0.039559983 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.2         |
|    entropy_loss         | -27.3       |
|    explained_variance   | 0.524       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.319      |
|    n_updates            | 6825        |
|    policy_gradient_loss | -0.0473     |
|    std                  | 5.09        |
|    value_loss           | 0.0516      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.209271    |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 380         |
|    time_elapsed         | 1166        |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.041553468 |
|    clip_fraction        | 0.383       |
|    clip_range           | 0.2         |
|    entropy_loss         | -27.3       |
|    explained_variance   | 0.703       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.303      |
|    n_updates            | 6840        |
|    policy_gradient_loss | -0.0489     |
|    std                  | 5.09        |
|    value_loss           | 0.0733      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.2063816  |
| time/                   |            |
|    fps                  | 666        |
|    iterations           | 381        |
|    time_elapsed         | 1170       |
|    total_timesteps      | 780288     |
| train/                  |            |
|    approx_kl            | 0.04081131 |
|    clip_fraction        | 0.364      |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.3      |
|    explained_variance   | 0.536      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.335     |
|    n_updates            | 6855       |
|    policy_gradient_loss | -0.0411    |
|    std                  | 5.11       |
|    value_loss           | 0.0388     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.2063816   |
| time/                   |             |
|    fps                  | 666         |
|    iterations           | 382         |
|    time_elapsed         | 1173        |
|    total_timesteps      | 782336      |
| train/                  |             |
|    approx_kl            | 0.046694085 |
|    clip_fraction        | 0.365       |
|    clip_range           | 0.2         |
|    entropy_loss         | -27.4       |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.317      |
|    n_updates            | 6870        |
|    policy_gradient_loss | -0.0577     |
|    std                  | 5.13        |
|    value_loss           | 0.0599      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.2699537  |
| time/                   |            |
|    fps                  | 666        |
|    iterations           | 383        |
|    time_elapsed         | 1176       |
|    total_timesteps      | 784384     |
| train/                  |            |
|    approx_kl            | 0.02915667 |
|    clip_fraction        | 0.322      |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.4      |
|    explained_variance   | 0.332      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.297     |
|    n_updates            | 6885       |
|    policy_gradient_loss | -0.0422    |
|    std                  | 5.14       |
|    value_loss           | 0.12       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.2699537  |
| time/                   |            |
|    fps                  | 666        |
|    iterations           | 384        |
|    time_elapsed         | 1179       |
|    total_timesteps      | 786432     |
| train/                  |            |
|    approx_kl            | 0.04042249 |
|    clip_fraction        | 0.371      |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.4      |
|    explained_variance   | 0.731      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.329     |
|    n_updates            | 6900       |
|    policy_gradient_loss | -0.0585    |
|    std                  | 5.15       |
|    value_loss           | 0.072      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 251       |
|    ep_rew_mean          | 1.2200732 |
| time/                   |           |
|    fps                  | 666       |
|    iterations           | 385       |
|    time_elapsed         | 1183      |
|    total_timesteps      | 788480    |
| train/                  |           |
|    approx_kl            | 0.0344689 |
|    clip_fraction        | 0.38      |
|    clip_range           | 0.2       |
|    entropy_loss         | -27.4     |
|    explained_variance   | 0.547     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.302    |
|    n_updates            | 6915      |
|    policy_gradient_loss | -0.0403   |
|    std                  | 5.16      |
|    value_loss           | 0.0945    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.2200732   |
| time/                   |             |
|    fps                  | 665         |
|    iterations           | 386         |
|    time_elapsed         | 1186        |
|    total_timesteps      | 790528      |
| train/                  |             |
|    approx_kl            | 0.041235045 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.2         |
|    entropy_loss         | -27.5       |
|    explained_variance   | 0.682       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.312      |
|    n_updates            | 6930        |
|    policy_gradient_loss | -0.0505     |
|    std                  | 5.16        |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.1135839   |
| time/                   |             |
|    fps                  | 665         |
|    iterations           | 387         |
|    time_elapsed         | 1191        |
|    total_timesteps      | 792576      |
| train/                  |             |
|    approx_kl            | 0.038837858 |
|    clip_fraction        | 0.369       |
|    clip_range           | 0.2         |
|    entropy_loss         | -27.5       |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.327      |
|    n_updates            | 6945        |
|    policy_gradient_loss | -0.0518     |
|    std                  | 5.19        |
|    value_loss           | 0.0328      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.1135839   |
| time/                   |             |
|    fps                  | 665         |
|    iterations           | 388         |
|    time_elapsed         | 1194        |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.039543144 |
|    clip_fraction        | 0.358       |
|    clip_range           | 0.2         |
|    entropy_loss         | -27.5       |
|    explained_variance   | 0.484       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.323      |
|    n_updates            | 6960        |
|    policy_gradient_loss | -0.0516     |
|    std                  | 5.2         |
|    value_loss           | 0.075       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.1297144   |
| time/                   |             |
|    fps                  | 665         |
|    iterations           | 389         |
|    time_elapsed         | 1197        |
|    total_timesteps      | 796672      |
| train/                  |             |
|    approx_kl            | 0.031010546 |
|    clip_fraction        | 0.352       |
|    clip_range           | 0.2         |
|    entropy_loss         | -27.5       |
|    explained_variance   | 0.501       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.296      |
|    n_updates            | 6975        |
|    policy_gradient_loss | -0.0362     |
|    std                  | 5.22        |
|    value_loss           | 0.0282      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.1297144   |
| time/                   |             |
|    fps                  | 664         |
|    iterations           | 390         |
|    time_elapsed         | 1201        |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.040376432 |
|    clip_fraction        | 0.391       |
|    clip_range           | 0.2         |
|    entropy_loss         | -27.6       |
|    explained_variance   | 0.499       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.327      |
|    n_updates            | 6990        |
|    policy_gradient_loss | -0.0503     |
|    std                  | 5.25        |
|    value_loss           | 0.099       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.195587   |
| time/                   |            |
|    fps                  | 664        |
|    iterations           | 391        |
|    time_elapsed         | 1204       |
|    total_timesteps      | 800768     |
| train/                  |            |
|    approx_kl            | 0.03144173 |
|    clip_fraction        | 0.354      |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.6      |
|    explained_variance   | 0.668      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.343     |
|    n_updates            | 7005       |
|    policy_gradient_loss | -0.0412    |
|    std                  | 5.25       |
|    value_loss           | 0.0162     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.195587    |
| time/                   |             |
|    fps                  | 664         |
|    iterations           | 392         |
|    time_elapsed         | 1208        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.044119973 |
|    clip_fraction        | 0.371       |
|    clip_range           | 0.2         |
|    entropy_loss         | -27.6       |
|    explained_variance   | 0.55        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.338      |
|    n_updates            | 7020        |
|    policy_gradient_loss | -0.0581     |
|    std                  | 5.26        |
|    value_loss           | 0.062       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.2048618  |
| time/                   |            |
|    fps                  | 663        |
|    iterations           | 393        |
|    time_elapsed         | 1213       |
|    total_timesteps      | 804864     |
| train/                  |            |
|    approx_kl            | 0.03859715 |
|    clip_fraction        | 0.344      |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.7      |
|    explained_variance   | 0.365      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.329     |
|    n_updates            | 7035       |
|    policy_gradient_loss | -0.0436    |
|    std                  | 5.3        |
|    value_loss           | 0.0137     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.2048618  |
| time/                   |            |
|    fps                  | 663        |
|    iterations           | 394        |
|    time_elapsed         | 1216       |
|    total_timesteps      | 806912     |
| train/                  |            |
|    approx_kl            | 0.03847753 |
|    clip_fraction        | 0.361      |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.7      |
|    explained_variance   | 0.434      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.28      |
|    n_updates            | 7050       |
|    policy_gradient_loss | -0.0485    |
|    std                  | 5.34       |
|    value_loss           | 0.133      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.1197524   |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 395         |
|    time_elapsed         | 1220        |
|    total_timesteps      | 808960      |
| train/                  |             |
|    approx_kl            | 0.028519675 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | -27.8       |
|    explained_variance   | 0.353       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.284      |
|    n_updates            | 7065        |
|    policy_gradient_loss | -0.0304     |
|    std                  | 5.38        |
|    value_loss           | 0.083       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.1197524   |
| time/                   |             |
|    fps                  | 663         |
|    iterations           | 396         |
|    time_elapsed         | 1222        |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.034429755 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.2         |
|    entropy_loss         | -27.8       |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.343      |
|    n_updates            | 7080        |
|    policy_gradient_loss | -0.0538     |
|    std                  | 5.39        |
|    value_loss           | 0.0761      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.2415947   |
| time/                   |             |
|    fps                  | 663         |
|    iterations           | 397         |
|    time_elapsed         | 1225        |
|    total_timesteps      | 813056      |
| train/                  |             |
|    approx_kl            | 0.028770927 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -27.9       |
|    explained_variance   | 0.378       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.292      |
|    n_updates            | 7095        |
|    policy_gradient_loss | -0.0301     |
|    std                  | 5.41        |
|    value_loss           | 0.101       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.2415947  |
| time/                   |            |
|    fps                  | 662        |
|    iterations           | 398        |
|    time_elapsed         | 1229       |
|    total_timesteps      | 815104     |
| train/                  |            |
|    approx_kl            | 0.04206515 |
|    clip_fraction        | 0.377      |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.9      |
|    explained_variance   | 0.553      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.336     |
|    n_updates            | 7110       |
|    policy_gradient_loss | -0.0567    |
|    std                  | 5.42       |
|    value_loss           | 0.0816     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.3672787   |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 399         |
|    time_elapsed         | 1233        |
|    total_timesteps      | 817152      |
| train/                  |             |
|    approx_kl            | 0.030040743 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -27.9       |
|    explained_variance   | 0.578       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.34       |
|    n_updates            | 7125        |
|    policy_gradient_loss | -0.0439     |
|    std                  | 5.43        |
|    value_loss           | 0.0218      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.3672787   |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 400         |
|    time_elapsed         | 1236        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.032424036 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.2         |
|    entropy_loss         | -27.9       |
|    explained_variance   | 0.454       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.317      |
|    n_updates            | 7140        |
|    policy_gradient_loss | -0.044      |
|    std                  | 5.45        |
|    value_loss           | 0.134       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.4340336  |
| time/                   |            |
|    fps                  | 662        |
|    iterations           | 401        |
|    time_elapsed         | 1239       |
|    total_timesteps      | 821248     |
| train/                  |            |
|    approx_kl            | 0.03420413 |
|    clip_fraction        | 0.344      |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.9      |
|    explained_variance   | 0.418      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.322     |
|    n_updates            | 7155       |
|    policy_gradient_loss | -0.0428    |
|    std                  | 5.45       |
|    value_loss           | 0.029      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.4794793   |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 402         |
|    time_elapsed         | 1243        |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.036963515 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | -28         |
|    explained_variance   | 0.559       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.33       |
|    n_updates            | 7170        |
|    policy_gradient_loss | -0.0554     |
|    std                  | 5.46        |
|    value_loss           | 0.0682      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.4794793  |
| time/                   |            |
|    fps                  | 661        |
|    iterations           | 403        |
|    time_elapsed         | 1246       |
|    total_timesteps      | 825344     |
| train/                  |            |
|    approx_kl            | 0.03421246 |
|    clip_fraction        | 0.338      |
|    clip_range           | 0.2        |
|    entropy_loss         | -28        |
|    explained_variance   | 0.484      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.337     |
|    n_updates            | 7185       |
|    policy_gradient_loss | -0.0434    |
|    std                  | 5.48       |
|    value_loss           | 0.0356     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.5621018   |
| time/                   |             |
|    fps                  | 661         |
|    iterations           | 404         |
|    time_elapsed         | 1251        |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.042307533 |
|    clip_fraction        | 0.356       |
|    clip_range           | 0.2         |
|    entropy_loss         | -28         |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.338      |
|    n_updates            | 7200        |
|    policy_gradient_loss | -0.06       |
|    std                  | 5.51        |
|    value_loss           | 0.0552      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.5621018   |
| time/                   |             |
|    fps                  | 660         |
|    iterations           | 405         |
|    time_elapsed         | 1255        |
|    total_timesteps      | 829440      |
| train/                  |             |
|    approx_kl            | 0.035378516 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.2         |
|    entropy_loss         | -28.1       |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.338      |
|    n_updates            | 7215        |
|    policy_gradient_loss | -0.0456     |
|    std                  | 5.52        |
|    value_loss           | 0.0238      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.5500826   |
| time/                   |             |
|    fps                  | 660         |
|    iterations           | 406         |
|    time_elapsed         | 1259        |
|    total_timesteps      | 831488      |
| train/                  |             |
|    approx_kl            | 0.037174515 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | -28.1       |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.318      |
|    n_updates            | 7230        |
|    policy_gradient_loss | -0.0585     |
|    std                  | 5.52        |
|    value_loss           | 0.0773      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.5500826  |
| time/                   |            |
|    fps                  | 659        |
|    iterations           | 407        |
|    time_elapsed         | 1263       |
|    total_timesteps      | 833536     |
| train/                  |            |
|    approx_kl            | 0.02868127 |
|    clip_fraction        | 0.348      |
|    clip_range           | 0.2        |
|    entropy_loss         | -28.1      |
|    explained_variance   | 0.601      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.294     |
|    n_updates            | 7245       |
|    policy_gradient_loss | -0.0394    |
|    std                  | 5.54       |
|    value_loss           | 0.123      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.5169569  |
| time/                   |            |
|    fps                  | 659        |
|    iterations           | 408        |
|    time_elapsed         | 1267       |
|    total_timesteps      | 835584     |
| train/                  |            |
|    approx_kl            | 0.03143075 |
|    clip_fraction        | 0.332      |
|    clip_range           | 0.2        |
|    entropy_loss         | -28.1      |
|    explained_variance   | 0.487      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.317     |
|    n_updates            | 7260       |
|    policy_gradient_loss | -0.05      |
|    std                  | 5.55       |
|    value_loss           | 0.0785     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.5169569   |
| time/                   |             |
|    fps                  | 659         |
|    iterations           | 409         |
|    time_elapsed         | 1271        |
|    total_timesteps      | 837632      |
| train/                  |             |
|    approx_kl            | 0.033079676 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | -28.1       |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.325      |
|    n_updates            | 7275        |
|    policy_gradient_loss | -0.0408     |
|    std                  | 5.55        |
|    value_loss           | 0.0471      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.4289505   |
| time/                   |             |
|    fps                  | 658         |
|    iterations           | 410         |
|    time_elapsed         | 1274        |
|    total_timesteps      | 839680      |
| train/                  |             |
|    approx_kl            | 0.030903207 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | -28.1       |
|    explained_variance   | 0.688       |
|    learning_rate        | 0.0003      |
