Logging to autocalcdual_pushing/autocalc_curriculum_dualphase_1
/home/kpatherya3/anaconda3/envs/causal_env/lib/python3.7/site-packages/stable_baselines3/common/callbacks.py:337: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.vec_monitor.VecMonitor object at 0x7f0044049e10> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7f0043fb4fd0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
----------------------------------
| rollout/           |           |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.3222287   |
| time/                   |             |
|    fps                  | 1207        |
|    iterations           | 645         |
|    time_elapsed         | 2188        |
|    total_timesteps      | 2641920     |
| train/                  |             |
|    approx_kl            | 0.007401385 |
|    clip_fraction        | 0.0684      |
|    clip_range           | 0.2         |
|    entropy_loss         | -50.5       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.00025     |
|    loss                 | -1.01       |
|    n_updates            | 10815       |
|    policy_gradient_loss | -0.0146     |
|    std                  | 69.7        |
|    value_loss           | 0.0559      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.3825445   |
| time/                   |             |
|    fps                  | 1207        |
|    iterations           | 646         |
|    time_elapsed         | 2191        |
|    total_timesteps      | 2646016     |
| train/                  |             |
|    approx_kl            | 0.010882258 |
|    clip_fraction        | 0.0879      |
|    clip_range           | 0.2         |
|    entropy_loss         | -50.5       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.00025     |
|    loss                 | -1.01       |
|    n_updates            | 10830       |
|    policy_gradient_loss | -0.0107     |
|    std                  | 69.9        |
|    value_loss           | 0.063       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 2.313401     |
| time/                   |              |
|    fps                  | 1207         |
|    iterations           | 647          |
|    time_elapsed         | 2194         |
|    total_timesteps      | 2650112      |
| train/                  |              |
|    approx_kl            | 0.0058999253 |
|    clip_fraction        | 0.0609       |
|    clip_range           | 0.2          |
|    entropy_loss         | -50.6        |
|    explained_variance   | 0.752        |
|    learning_rate        | 0.00025      |
|    loss                 | -0.997       |
|    n_updates            | 10845        |
|    policy_gradient_loss | -0.0126      |
|    std                  | 70.3         |
|    value_loss           | 0.0757       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 2.1900659    |
| time/                   |              |
|    fps                  | 1207         |
|    iterations           | 648          |
|    time_elapsed         | 2197         |
|    total_timesteps      | 2654208      |
| train/                  |              |
|    approx_kl            | 0.0087379655 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.2          |
|    entropy_loss         | -50.6        |
|    explained_variance   | 0.602        |
|    learning_rate        | 0.00025      |
|    loss                 | -0.975       |
|    n_updates            | 10860        |
|    policy_gradient_loss | -0.0149      |
|    std                  | 70.9         |
|    value_loss           | 0.0982       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 2.1278653  |
| time/                   |            |
|    fps                  | 1207       |
|    iterations           | 649        |
|    time_elapsed         | 2200       |
|    total_timesteps      | 2658304    |
| train/                  |            |
|    approx_kl            | 0.00992173 |
|    clip_fraction        | 0.12       |
|    clip_range           | 0.2        |
|    entropy_loss         | -50.7      |
|    explained_variance   | 0.682      |
|    learning_rate        | 0.00025    |
|    loss                 | -1.01      |
|    n_updates            | 10875      |
|    policy_gradient_loss | -0.0125    |
|    std                  | 71.3       |
|    value_loss           | 0.0808     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.1137497   |
| time/                   |             |
|    fps                  | 1208        |
|    iterations           | 650         |
|    time_elapsed         | 2203        |
|    total_timesteps      | 2662400     |
| train/                  |             |
|    approx_kl            | 0.007046105 |
|    clip_fraction        | 0.0876      |
|    clip_range           | 0.2         |
|    entropy_loss         | -50.7       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.00025     |
|    loss                 | -1          |
|    n_updates            | 10890       |
|    policy_gradient_loss | -0.0119     |
|    std                  | 71.4        |
|    value_loss           | 0.0602      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.0124078   |
| time/                   |             |
|    fps                  | 1208        |
|    iterations           | 651         |
|    time_elapsed         | 2206        |
|    total_timesteps      | 2666496     |
| train/                  |             |
|    approx_kl            | 0.013051303 |
|    clip_fraction        | 0.0847      |
|    clip_range           | 0.2         |
|    entropy_loss         | -50.8       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.998      |
|    n_updates            | 10905       |
|    policy_gradient_loss | -0.00824    |
|    std                  | 71.7        |
|    value_loss           | 0.0805      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.926091    |
| time/                   |             |
|    fps                  | 1208        |
|    iterations           | 652         |
|    time_elapsed         | 2209        |
|    total_timesteps      | 2670592     |
| train/                  |             |
|    approx_kl            | 0.005854727 |
|    clip_fraction        | 0.0979      |
|    clip_range           | 0.2         |
|    entropy_loss         | -50.8       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.00025     |
|    loss                 | -1          |
|    n_updates            | 10920       |
|    policy_gradient_loss | -0.0127     |
|    std                  | 72          |
|    value_loss           | 0.0643      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.9686499   |
| time/                   |             |
|    fps                  | 1208        |
|    iterations           | 653         |
|    time_elapsed         | 2212        |
|    total_timesteps      | 2674688     |
| train/                  |             |
|    approx_kl            | 0.004698694 |
|    clip_fraction        | 0.0596      |
|    clip_range           | 0.2         |
|    entropy_loss         | -50.8       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.00025     |
|    loss                 | -1          |
|    n_updates            | 10935       |
|    policy_gradient_loss | -0.0106     |
|    std                  | 72.3        |
|    value_loss           | 0.0619      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 2.1116889    |
| time/                   |              |
|    fps                  | 1209         |
|    iterations           | 654          |
|    time_elapsed         | 2215         |
|    total_timesteps      | 2678784      |
| train/                  |              |
|    approx_kl            | 0.0065396596 |
|    clip_fraction        | 0.0823       |
|    clip_range           | 0.2          |
|    entropy_loss         | -50.8        |
|    explained_variance   | 0.736        |
|    learning_rate        | 0.00025      |
|    loss                 | -0.992       |
|    n_updates            | 10950        |
|    policy_gradient_loss | -0.0124      |
|    std                  | 72.3         |
|    value_loss           | 0.0687       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.9921997   |
| time/                   |             |
|    fps                  | 1209        |
|    iterations           | 655         |
|    time_elapsed         | 2218        |
|    total_timesteps      | 2682880     |
| train/                  |             |
|    approx_kl            | 0.006744857 |
|    clip_fraction        | 0.0802      |
|    clip_range           | 0.2         |
|    entropy_loss         | -50.9       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.00025     |
|    loss                 | -1.02       |
|    n_updates            | 10965       |
|    policy_gradient_loss | -0.012      |
|    std                  | 72.9        |
|    value_loss           | 0.0535      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 2.1179988    |
| time/                   |              |
|    fps                  | 1209         |
|    iterations           | 656          |
|    time_elapsed         | 2221         |
|    total_timesteps      | 2686976      |
| train/                  |              |
|    approx_kl            | 0.0062449756 |
|    clip_fraction        | 0.0677       |
|    clip_range           | 0.2          |
|    entropy_loss         | -50.9        |
|    explained_variance   | 0.833        |
|    learning_rate        | 0.00025      |
|    loss                 | -1           |
|    n_updates            | 10980        |
|    policy_gradient_loss | -0.0128      |
|    std                  | 73.3         |
|    value_loss           | 0.0527       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 2.174482     |
| time/                   |              |
|    fps                  | 1209         |
|    iterations           | 657          |
|    time_elapsed         | 2224         |
|    total_timesteps      | 2691072      |
| train/                  |              |
|    approx_kl            | 0.0098267235 |
|    clip_fraction        | 0.084        |
|    clip_range           | 0.2          |
|    entropy_loss         | -51          |
|    explained_variance   | 0.769        |
|    learning_rate        | 0.00025      |
|    loss                 | -1.01        |
|    n_updates            | 10995        |
|    policy_gradient_loss | -0.00838     |
|    std                  | 73.3         |
|    value_loss           | 0.0715       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.1758518   |
| time/                   |             |
|    fps                  | 1209        |
|    iterations           | 658         |
|    time_elapsed         | 2227        |
|    total_timesteps      | 2695168     |
| train/                  |             |
|    approx_kl            | 0.005847064 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -51         |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.00025     |
|    loss                 | -1.01       |
|    n_updates            | 11010       |
|    policy_gradient_loss | -0.0132     |
|    std                  | 73.6        |
|    value_loss           | 0.0547      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 2.1542737  |
| time/                   |            |
|    fps                  | 1210       |
|    iterations           | 659        |
|    time_elapsed         | 2230       |
|    total_timesteps      | 2699264    |
| train/                  |            |
|    approx_kl            | 0.00924908 |
|    clip_fraction        | 0.0918     |
|    clip_range           | 0.2        |
|    entropy_loss         | -51        |
|    explained_variance   | 0.674      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.985     |
|    n_updates            | 11025      |
|    policy_gradient_loss | -0.0116    |
|    std                  | 74.2       |
|    value_loss           | 0.105      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.1593304   |
| time/                   |             |
|    fps                  | 1210        |
|    iterations           | 660         |
|    time_elapsed         | 2234        |
|    total_timesteps      | 2703360     |
| train/                  |             |
|    approx_kl            | 0.012992358 |
|    clip_fraction        | 0.0684      |
|    clip_range           | 0.2         |
|    entropy_loss         | -51.1       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.00025     |
|    loss                 | -1.01       |
|    n_updates            | 11040       |
|    policy_gradient_loss | -0.0119     |
|    std                  | 74.4        |
|    value_loss           | 0.0654      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 2.1224384    |
| time/                   |              |
|    fps                  | 1210         |
|    iterations           | 661          |
|    time_elapsed         | 2236         |
|    total_timesteps      | 2707456      |
| train/                  |              |
|    approx_kl            | 0.0047674393 |
|    clip_fraction        | 0.064        |
|    clip_range           | 0.2          |
|    entropy_loss         | -51.1        |
|    explained_variance   | 0.859        |
|    learning_rate        | 0.00025      |
|    loss                 | -1.01        |
|    n_updates            | 11055        |
|    policy_gradient_loss | -0.00785     |
|    std                  | 74.7         |
|    value_loss           | 0.0515       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 2.142125     |
| time/                   |              |
|    fps                  | 1210         |
|    iterations           | 662          |
|    time_elapsed         | 2239         |
|    total_timesteps      | 2711552      |
| train/                  |              |
|    approx_kl            | 0.0054542413 |
|    clip_fraction        | 0.0604       |
|    clip_range           | 0.2          |
|    entropy_loss         | -51.1        |
|    explained_variance   | 0.77         |
|    learning_rate        | 0.00025      |
|    loss                 | -1.02        |
|    n_updates            | 11070        |
|    policy_gradient_loss | -0.011       |
|    std                  | 75.1         |
|    value_loss           | 0.062        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 1.9838774    |
| time/                   |              |
|    fps                  | 1210         |
|    iterations           | 663          |
|    time_elapsed         | 2242         |
|    total_timesteps      | 2715648      |
| train/                  |              |
|    approx_kl            | 0.0054223235 |
|    clip_fraction        | 0.0522       |
|    clip_range           | 0.2          |
|    entropy_loss         | -51.2        |
|    explained_variance   | 0.678        |
|    learning_rate        | 0.00025      |
|    loss                 | -0.98        |
|    n_updates            | 11085        |
|    policy_gradient_loss | -0.00776     |
|    std                  | 75.4         |
|    value_loss           | 0.113        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 1.9078385    |
| time/                   |              |
|    fps                  | 1211         |
|    iterations           | 664          |
|    time_elapsed         | 2245         |
|    total_timesteps      | 2719744      |
| train/                  |              |
|    approx_kl            | 0.0074002175 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | -51.2        |
|    explained_variance   | 0.801        |
|    learning_rate        | 0.00025      |
|    loss                 | -1.02        |
|    n_updates            | 11100        |
|    policy_gradient_loss | -0.0106      |
|    std                  | 76           |
|    value_loss           | 0.0501       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.8940818   |
| time/                   |             |
|    fps                  | 1211        |
|    iterations           | 665         |
|    time_elapsed         | 2248        |
|    total_timesteps      | 2723840     |
| train/                  |             |
|    approx_kl            | 0.004467807 |
|    clip_fraction        | 0.0482      |
|    clip_range           | 0.2         |
|    entropy_loss         | -51.3       |
|    explained_variance   | 0.6         |
|    learning_rate        | 0.00025     |
|    loss                 | -0.963      |
|    n_updates            | 11115       |
|    policy_gradient_loss | -0.00679    |
|    std                  | 76.2        |
|    value_loss           | 0.156       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.9181966   |
| time/                   |             |
|    fps                  | 1211        |
|    iterations           | 666         |
|    time_elapsed         | 2251        |
|    total_timesteps      | 2727936     |
| train/                  |             |
|    approx_kl            | 0.009982307 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -51.3       |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.00025     |
|    loss                 | -1          |
|    n_updates            | 11130       |
|    policy_gradient_loss | -0.015      |
|    std                  | 76.4        |
|    value_loss           | 0.089       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.9426152   |
| time/                   |             |
|    fps                  | 1211        |
|    iterations           | 667         |
|    time_elapsed         | 2254        |
|    total_timesteps      | 2732032     |
| train/                  |             |
|    approx_kl            | 0.006901006 |
|    clip_fraction        | 0.0965      |
|    clip_range           | 0.2         |
|    entropy_loss         | -51.3       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.00025     |
|    loss                 | -1.02       |
|    n_updates            | 11145       |
|    policy_gradient_loss | -0.0143     |
|    std                  | 76.7        |
|    value_loss           | 0.0568      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 1.9937166    |
| time/                   |              |
|    fps                  | 1212         |
|    iterations           | 668          |
|    time_elapsed         | 2257         |
|    total_timesteps      | 2736128      |
| train/                  |              |
|    approx_kl            | 0.0070348093 |
|    clip_fraction        | 0.0689       |
|    clip_range           | 0.2          |
|    entropy_loss         | -51.4        |
|    explained_variance   | 0.686        |
|    learning_rate        | 0.00025      |
|    loss                 | -1.02        |
|    n_updates            | 11160        |
|    policy_gradient_loss | -0.0147      |
|    std                  | 77.3         |
|    value_loss           | 0.0829       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.9839789   |
| time/                   |             |
|    fps                  | 1211        |
|    iterations           | 669         |
|    time_elapsed         | 2260        |
|    total_timesteps      | 2740224     |
| train/                  |             |
|    approx_kl            | 0.009859665 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -51.4       |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.00025     |
|    loss                 | -1.01       |
|    n_updates            | 11175       |
|    policy_gradient_loss | -0.0118     |
|    std                  | 77.6        |
|    value_loss           | 0.0674      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 2.1633675    |
| time/                   |              |
|    fps                  | 1212         |
|    iterations           | 670          |
|    time_elapsed         | 2263         |
|    total_timesteps      | 2744320      |
| train/                  |              |
|    approx_kl            | 0.0050818212 |
|    clip_fraction        | 0.0553       |
|    clip_range           | 0.2          |
|    entropy_loss         | -51.4        |
|    explained_variance   | 0.785        |
|    learning_rate        | 0.00025      |
|    loss                 | -1.03        |
|    n_updates            | 11190        |
|    policy_gradient_loss | -0.0112      |
|    std                  | 77.5         |
|    value_loss           | 0.0593       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.252753    |
| time/                   |             |
|    fps                  | 1212        |
|    iterations           | 671         |
|    time_elapsed         | 2266        |
|    total_timesteps      | 2748416     |
| train/                  |             |
|    approx_kl            | 0.007243942 |
|    clip_fraction        | 0.0697      |
|    clip_range           | 0.2         |
|    entropy_loss         | -51.5       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.00025     |
|    loss                 | -1.02       |
|    n_updates            | 11205       |
|    policy_gradient_loss | -0.0104     |
|    std                  | 77.9        |
|    value_loss           | 0.0519      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.262271    |
| time/                   |             |
|    fps                  | 1212        |
|    iterations           | 672         |
|    time_elapsed         | 2269        |
|    total_timesteps      | 2752512     |
| train/                  |             |
|    approx_kl            | 0.005229481 |
|    clip_fraction        | 0.0646      |
|    clip_range           | 0.2         |
|    entropy_loss         | -51.5       |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.00025     |
|    loss                 | -1.02       |
|    n_updates            | 11220       |
|    policy_gradient_loss | -0.011      |
|    std                  | 78          |
|    value_loss           | 0.0598      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 2.2628682    |
| time/                   |              |
|    fps                  | 1212         |
|    iterations           | 673          |
|    time_elapsed         | 2272         |
|    total_timesteps      | 2756608      |
| train/                  |              |
|    approx_kl            | 0.0056295767 |
|    clip_fraction        | 0.0493       |
|    clip_range           | 0.2          |
|    entropy_loss         | -51.5        |
|    explained_variance   | 0.826        |
|    learning_rate        | 0.00025      |
|    loss                 | -1.02        |
|    n_updates            | 11235        |
|    policy_gradient_loss | -0.0123      |
|    std                  | 78.3         |
|    value_loss           | 0.0486       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.1158555   |
| time/                   |             |
|    fps                  | 1212        |
|    iterations           | 674         |
|    time_elapsed         | 2276        |
|    total_timesteps      | 2760704     |
| train/                  |             |
|    approx_kl            | 0.008362766 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -51.5       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.00025     |
|    loss                 | -1.03       |
|    n_updates            | 11250       |
|    policy_gradient_loss | -0.0138     |
|    std                  | 78.6        |
|    value_loss           | 0.0725      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.1474688   |
| time/                   |             |
|    fps                  | 1212        |
|    iterations           | 675         |
|    time_elapsed         | 2279        |
|    total_timesteps      | 2764800     |
| train/                  |             |
|    approx_kl            | 0.010443273 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -51.6       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.00025     |
|    loss                 | -1.01       |
|    n_updates            | 11265       |
|    policy_gradient_loss | -0.00728    |
|    std                  | 79.1        |
|    value_loss           | 0.0901      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 2.1420746    |
| time/                   |              |
|    fps                  | 1213         |
|    iterations           | 676          |
|    time_elapsed         | 2282         |
|    total_timesteps      | 2768896      |
| train/                  |              |
|    approx_kl            | 0.0051598162 |
|    clip_fraction        | 0.0536       |
|    clip_range           | 0.2          |
|    entropy_loss         | -51.6        |
|    explained_variance   | 0.85         |
|    learning_rate        | 0.00025      |
|    loss                 | -1.02        |
|    n_updates            | 11280        |
|    policy_gradient_loss | -0.00871     |
|    std                  | 79.3         |
|    value_loss           | 0.0636       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.974229    |
| time/                   |             |
|    fps                  | 1213        |
|    iterations           | 677         |
|    time_elapsed         | 2285        |
|    total_timesteps      | 2772992     |
| train/                  |             |
|    approx_kl            | 0.005884322 |
|    clip_fraction        | 0.0534      |
|    clip_range           | 0.2         |
|    entropy_loss         | -51.6       |
|    explained_variance   | 0.651       |
|    learning_rate        | 0.00025     |
|    loss                 | -1          |
|    n_updates            | 11295       |
|    policy_gradient_loss | -0.00917    |
|    std                  | 79.5        |
|    value_loss           | 0.126       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 1.8488077    |
| time/                   |              |
|    fps                  | 1213         |
|    iterations           | 678          |
|    time_elapsed         | 2288         |
|    total_timesteps      | 2777088      |
| train/                  |              |
|    approx_kl            | 0.0049396725 |
|    clip_fraction        | 0.0433       |
|    clip_range           | 0.2          |
|    entropy_loss         | -51.6        |
|    explained_variance   | 0.819        |
|    learning_rate        | 0.00025      |
|    loss                 | -1.02        |
|    n_updates            | 11310        |
|    policy_gradient_loss | -0.00751     |
|    std                  | 79.5         |
|    value_loss           | 0.0733       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 1.8466635    |
| time/                   |              |
|    fps                  | 1213         |
|    iterations           | 679          |
|    time_elapsed         | 2291         |
|    total_timesteps      | 2781184      |
| train/                  |              |
|    approx_kl            | 0.0058953557 |
|    clip_fraction        | 0.0502       |
|    clip_range           | 0.2          |
|    entropy_loss         | -51.7        |
|    explained_variance   | 0.708        |
|    learning_rate        | 0.00025      |
|    loss                 | -0.995       |
|    n_updates            | 11325        |
|    policy_gradient_loss | -0.00838     |
|    std                  | 79.8         |
|    value_loss           | 0.134        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.8442256   |
| time/                   |             |
|    fps                  | 1213        |
|    iterations           | 680         |
|    time_elapsed         | 2294        |
|    total_timesteps      | 2785280     |
| train/                  |             |
|    approx_kl            | 0.007360961 |
|    clip_fraction        | 0.0827      |
|    clip_range           | 0.2         |
|    entropy_loss         | -51.7       |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.00025     |
|    loss                 | -1.01       |
|    n_updates            | 11340       |
|    policy_gradient_loss | -0.0146     |
|    std                  | 79.9        |
|    value_loss           | 0.0864      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 1.8121047    |
| time/                   |              |
|    fps                  | 1214         |
|    iterations           | 681          |
|    time_elapsed         | 2297         |
|    total_timesteps      | 2789376      |
| train/                  |              |
|    approx_kl            | 0.0068395706 |
|    clip_fraction        | 0.0789       |
|    clip_range           | 0.2          |
|    entropy_loss         | -51.7        |
|    explained_variance   | 0.768        |
|    learning_rate        | 0.00025      |
|    loss                 | -1.02        |
|    n_updates            | 11355        |
|    policy_gradient_loss | -0.0104      |
|    std                  | 80.3         |
|    value_loss           | 0.0889       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 1.7985141    |
| time/                   |              |
|    fps                  | 1213         |
|    iterations           | 682          |
|    time_elapsed         | 2301         |
|    total_timesteps      | 2793472      |
| train/                  |              |
|    approx_kl            | 0.0062440545 |
|    clip_fraction        | 0.0652       |
|    clip_range           | 0.2          |
|    entropy_loss         | -51.7        |
|    explained_variance   | 0.782        |
|    learning_rate        | 0.00025      |
|    loss                 | -1.01        |
|    n_updates            | 11370        |
|    policy_gradient_loss | -0.0144      |
|    std                  | 80.5         |
|    value_loss           | 0.0897       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.8141056   |
| time/                   |             |
|    fps                  | 1214        |
|    iterations           | 683         |
|    time_elapsed         | 2304        |
|    total_timesteps      | 2797568     |
| train/                  |             |
|    approx_kl            | 0.007194299 |
|    clip_fraction        | 0.0929      |
|    clip_range           | 0.2         |
|    entropy_loss         | -51.8       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.00025     |
|    loss                 | -1.02       |
|    n_updates            | 11385       |
|    policy_gradient_loss | -0.0136     |
|    std                  | 80.9        |
|    value_loss           | 0.0801      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 1.78974      |
| time/                   |              |
|    fps                  | 1214         |
|    iterations           | 684          |
|    time_elapsed         | 2307         |
|    total_timesteps      | 2801664      |
| train/                  |              |
|    approx_kl            | 0.0075173955 |
|    clip_fraction        | 0.077        |
|    clip_range           | 0.2          |
|    entropy_loss         | -51.8        |
|    explained_variance   | 0.767        |
|    learning_rate        | 0.00025      |
|    loss                 | -0.975       |
|    n_updates            | 11400        |
|    policy_gradient_loss | -0.0105      |
|    std                  | 81           |
|    value_loss           | 0.12         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 1.8159683    |
| time/                   |              |
|    fps                  | 1214         |
|    iterations           | 685          |
|    time_elapsed         | 2310         |
|    total_timesteps      | 2805760      |
| train/                  |              |
|    approx_kl            | 0.0047517363 |
|    clip_fraction        | 0.0422       |
|    clip_range           | 0.2          |
|    entropy_loss         | -51.8        |
|    explained_variance   | 0.794        |
|    learning_rate        | 0.00025      |
|    loss                 | -1.03        |
|    n_updates            | 11415        |
|    policy_gradient_loss | -0.0112      |
|    std                  | 81.3         |
|    value_loss           | 0.0817       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.0153944   |
| time/                   |             |
|    fps                  | 1214        |
|    iterations           | 686         |
|    time_elapsed         | 2313        |
|    total_timesteps      | 2809856     |
| train/                  |             |
|    approx_kl            | 0.006221436 |
|    clip_fraction        | 0.0629      |
|    clip_range           | 0.2         |
|    entropy_loss         | -51.8       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.00025     |
|    loss                 | -1.04       |
|    n_updates            | 11430       |
|    policy_gradient_loss | -0.0113     |
|    std                  | 81.5        |
|    value_loss           | 0.0585      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.9580293   |
| time/                   |             |
|    fps                  | 1214        |
|    iterations           | 687         |
|    time_elapsed         | 2316        |
|    total_timesteps      | 2813952     |
| train/                  |             |
|    approx_kl            | 0.006264844 |
|    clip_fraction        | 0.0856      |
|    clip_range           | 0.2         |
|    entropy_loss         | -51.9       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.00025     |
|    loss                 | -1.04       |
|    n_updates            | 11445       |
|    policy_gradient_loss | -0.0109     |
|    std                  | 81.8        |
|    value_loss           | 0.0524      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 2.1268287    |
| time/                   |              |
|    fps                  | 1214         |
|    iterations           | 688          |
|    time_elapsed         | 2319         |
|    total_timesteps      | 2818048      |
