Logging to autocalc_reaching/autocalc_curriculum_1
/home/kpatherya3/anaconda3/envs/causal_env/lib/python3.7/site-packages/stable_baselines3/common/callbacks.py:337: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.vec_monitor.VecMonitor object at 0x7f06d75eb6d0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7f06cfdbb750>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
----------------------------------
| rollout/           |           |
|    value_loss           | 38.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 244.1233    |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 377         |
|    time_elapsed         | 1589        |
|    total_timesteps      | 1544192     |
| train/                  |             |
|    approx_kl            | 0.006093283 |
|    clip_fraction        | 0.0429      |
|    clip_range           | 0.2         |
|    entropy_loss         | -33.5       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.00025     |
|    loss                 | 10.3        |
|    n_updates            | 6795        |
|    policy_gradient_loss | -0.00528    |
|    std                  | 10.2        |
|    value_loss           | 57.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 238.41695   |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 378         |
|    time_elapsed         | 1594        |
|    total_timesteps      | 1548288     |
| train/                  |             |
|    approx_kl            | 0.006591091 |
|    clip_fraction        | 0.0486      |
|    clip_range           | 0.2         |
|    entropy_loss         | -33.6       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.00025     |
|    loss                 | 12.8        |
|    n_updates            | 6810        |
|    policy_gradient_loss | -0.00264    |
|    std                  | 10.3        |
|    value_loss           | 64.3        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 251       |
|    ep_rew_mean          | 239.98666 |
| time/                   |           |
|    fps                  | 970       |
|    iterations           | 379       |
|    time_elapsed         | 1598      |
|    total_timesteps      | 1552384   |
| train/                  |           |
|    approx_kl            | 0.0075441 |
|    clip_fraction        | 0.0596    |
|    clip_range           | 0.2       |
|    entropy_loss         | -33.7     |
|    explained_variance   | 0.961     |
|    learning_rate        | 0.00025   |
|    loss                 | 17.1      |
|    n_updates            | 6825      |
|    policy_gradient_loss | -0.00443  |
|    std                  | 10.4      |
|    value_loss           | 43        |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 243.08482   |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 380         |
|    time_elapsed         | 1604        |
|    total_timesteps      | 1556480     |
| train/                  |             |
|    approx_kl            | 0.006468247 |
|    clip_fraction        | 0.0359      |
|    clip_range           | 0.2         |
|    entropy_loss         | -33.7       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.00025     |
|    loss                 | 17.2        |
|    n_updates            | 6840        |
|    policy_gradient_loss | -0.00383    |
|    std                  | 10.4        |
|    value_loss           | 66.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 240.05617    |
| time/                   |              |
|    fps                  | 969          |
|    iterations           | 381          |
|    time_elapsed         | 1609         |
|    total_timesteps      | 1560576      |
| train/                  |              |
|    approx_kl            | 0.0045815315 |
|    clip_fraction        | 0.02         |
|    clip_range           | 0.2          |
|    entropy_loss         | -33.8        |
|    explained_variance   | 0.948        |
|    learning_rate        | 0.00025      |
|    loss                 | 17.1         |
|    n_updates            | 6855         |
|    policy_gradient_loss | -0.00222     |
|    std                  | 10.5         |
|    value_loss           | 60.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 237.5032     |
| time/                   |              |
|    fps                  | 969          |
|    iterations           | 382          |
|    time_elapsed         | 1613         |
|    total_timesteps      | 1564672      |
| train/                  |              |
|    approx_kl            | 0.0060302676 |
|    clip_fraction        | 0.0461       |
|    clip_range           | 0.2          |
|    entropy_loss         | -33.8        |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.00025      |
|    loss                 | 50.2         |
|    n_updates            | 6870         |
|    policy_gradient_loss | -0.00306     |
|    std                  | 10.5         |
|    value_loss           | 54.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 232.10587   |
| time/                   |             |
|    fps                  | 969         |
|    iterations           | 383         |
|    time_elapsed         | 1618        |
|    total_timesteps      | 1568768     |
| train/                  |             |
|    approx_kl            | 0.007152428 |
|    clip_fraction        | 0.0891      |
|    clip_range           | 0.2         |
|    entropy_loss         | -33.8       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.00025     |
|    loss                 | 19.9        |
|    n_updates            | 6885        |
|    policy_gradient_loss | -0.0038     |
|    std                  | 10.6        |
|    value_loss           | 68.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 236.67769    |
| time/                   |              |
|    fps                  | 968          |
|    iterations           | 384          |
|    time_elapsed         | 1623         |
|    total_timesteps      | 1572864      |
| train/                  |              |
|    approx_kl            | 0.0045974273 |
|    clip_fraction        | 0.0312       |
|    clip_range           | 0.2          |
|    entropy_loss         | -33.9        |
|    explained_variance   | 0.94         |
|    learning_rate        | 0.00025      |
|    loss                 | 23.2         |
|    n_updates            | 6900         |
|    policy_gradient_loss | -0.00389     |
|    std                  | 10.6         |
|    value_loss           | 73.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 227.96011   |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 385         |
|    time_elapsed         | 1628        |
|    total_timesteps      | 1576960     |
| train/                  |             |
|    approx_kl            | 0.004781544 |
|    clip_fraction        | 0.0328      |
|    clip_range           | 0.2         |
|    entropy_loss         | -33.9       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.00025     |
|    loss                 | 11.7        |
|    n_updates            | 6915        |
|    policy_gradient_loss | -0.00288    |
|    std                  | 10.7        |
|    value_loss           | 47.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 223.30327   |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 386         |
|    time_elapsed         | 1633        |
|    total_timesteps      | 1581056     |
| train/                  |             |
|    approx_kl            | 0.005674013 |
|    clip_fraction        | 0.0366      |
|    clip_range           | 0.2         |
|    entropy_loss         | -34         |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.00025     |
|    loss                 | 19.9        |
|    n_updates            | 6930        |
|    policy_gradient_loss | -0.000832   |
|    std                  | 10.7        |
|    value_loss           | 64          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 231.05177  |
| time/                   |            |
|    fps                  | 967        |
|    iterations           | 387        |
|    time_elapsed         | 1637       |
|    total_timesteps      | 1585152    |
| train/                  |            |
|    approx_kl            | 0.00659654 |
|    clip_fraction        | 0.0501     |
|    clip_range           | 0.2        |
|    entropy_loss         | -34        |
|    explained_variance   | 0.942      |
|    learning_rate        | 0.00025    |
|    loss                 | 18.5       |
|    n_updates            | 6945       |
|    policy_gradient_loss | -0.0018    |
|    std                  | 10.8       |
|    value_loss           | 63.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 228.67133   |
| time/                   |             |
|    fps                  | 967         |
|    iterations           | 388         |
|    time_elapsed         | 1643        |
|    total_timesteps      | 1589248     |
| train/                  |             |
|    approx_kl            | 0.007400249 |
|    clip_fraction        | 0.0562      |
|    clip_range           | 0.2         |
|    entropy_loss         | -34         |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.00025     |
|    loss                 | 17.9        |
|    n_updates            | 6960        |
|    policy_gradient_loss | -0.00394    |
|    std                  | 10.8        |
|    value_loss           | 58.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 233.88611   |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 389         |
|    time_elapsed         | 1648        |
|    total_timesteps      | 1593344     |
| train/                  |             |
|    approx_kl            | 0.005633429 |
|    clip_fraction        | 0.0336      |
|    clip_range           | 0.2         |
|    entropy_loss         | -34.1       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.00025     |
|    loss                 | 14.5        |
|    n_updates            | 6975        |
|    policy_gradient_loss | -0.00397    |
|    std                  | 10.9        |
|    value_loss           | 56.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 227.09517    |
| time/                   |              |
|    fps                  | 966          |
|    iterations           | 390          |
|    time_elapsed         | 1652         |
|    total_timesteps      | 1597440      |
| train/                  |              |
|    approx_kl            | 0.0058228206 |
|    clip_fraction        | 0.0451       |
|    clip_range           | 0.2          |
|    entropy_loss         | -34.1        |
|    explained_variance   | 0.915        |
|    learning_rate        | 0.00025      |
|    loss                 | 23.1         |
|    n_updates            | 6990         |
|    policy_gradient_loss | -0.00241     |
|    std                  | 10.9         |
|    value_loss           | 64.3         |
------------------------------------------
/home/kpatherya3/anaconda3/envs/causal_env/lib/python3.7/site-packages/stable_baselines3/common/evaluation.py:69: UserWarning: Evaluation environment is not wrapped with a ``Monitor`` wrapper. This may result in reporting modified episode lengths and rewards, if other wrappers happen to modify these. Consider wrapping environment first with ``Monitor`` wrapper.
  UserWarning,
Eval num_timesteps=1600000, episode_reward=329.90 +/- 0.00
Episode length: 251.00 +/- 0.00
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 251          |
|    mean_reward          | 330          |
| time/                   |              |
|    total_timesteps      | 1600000      |
| train/                  |              |
|    approx_kl            | 0.0053258566 |
|    clip_fraction        | 0.0291       |
|    clip_range           | 0.2          |
|    entropy_loss         | -34.2        |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.00025      |
|    loss                 | 35.6         |
|    n_updates            | 7005         |
|    policy_gradient_loss | -0.00331     |
|    std                  | 11           |
|    value_loss           | 65.2         |
------------------------------------------
New best mean reward!
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 251       |
|    ep_rew_mean     | 230.30739 |
| time/              |           |
|    fps             | 962       |
|    iterations      | 391       |
|    time_elapsed    | 1664      |
|    total_timesteps | 1601536   |
----------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 230.9559    |
| time/                   |             |
|    fps                  | 962         |
|    iterations           | 392         |
|    time_elapsed         | 1668        |
|    total_timesteps      | 1605632     |
| train/                  |             |
|    approx_kl            | 0.004618048 |
|    clip_fraction        | 0.0227      |
|    clip_range           | 0.2         |
|    entropy_loss         | -34.2       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.00025     |
|    loss                 | 11.2        |
|    n_updates            | 7020        |
|    policy_gradient_loss | -0.000651   |
|    std                  | 11          |
|    value_loss           | 53.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 229.4386   |
| time/                   |            |
|    fps                  | 961        |
|    iterations           | 393        |
|    time_elapsed         | 1674       |
|    total_timesteps      | 1609728    |
| train/                  |            |
|    approx_kl            | 0.01009631 |
|    clip_fraction        | 0.0732     |
|    clip_range           | 0.2        |
|    entropy_loss         | -34.2      |
|    explained_variance   | 0.954      |
|    learning_rate        | 0.00025    |
|    loss                 | 9.29       |
|    n_updates            | 7035       |
|    policy_gradient_loss | -0.00506   |
|    std                  | 11         |
|    value_loss           | 63.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 235.82692   |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 394         |
|    time_elapsed         | 1678        |
|    total_timesteps      | 1613824     |
| train/                  |             |
|    approx_kl            | 0.008011907 |
|    clip_fraction        | 0.056       |
|    clip_range           | 0.2         |
|    entropy_loss         | -34.3       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.00025     |
|    loss                 | 22.1        |
|    n_updates            | 7050        |
|    policy_gradient_loss | -0.00269    |
|    std                  | 11.1        |
|    value_loss           | 74.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 233.51436   |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 395         |
|    time_elapsed         | 1683        |
|    total_timesteps      | 1617920     |
| train/                  |             |
|    approx_kl            | 0.005163689 |
|    clip_fraction        | 0.0262      |
|    clip_range           | 0.2         |
|    entropy_loss         | -34.3       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.00025     |
|    loss                 | 18.6        |
|    n_updates            | 7065        |
|    policy_gradient_loss | -0.00187    |
|    std                  | 11.1        |
|    value_loss           | 57.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 235.72093   |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 396         |
|    time_elapsed         | 1687        |
|    total_timesteps      | 1622016     |
| train/                  |             |
|    approx_kl            | 0.006638443 |
|    clip_fraction        | 0.0428      |
|    clip_range           | 0.2         |
|    entropy_loss         | -34.3       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.00025     |
|    loss                 | 37.9        |
|    n_updates            | 7080        |
|    policy_gradient_loss | -0.00185    |
|    std                  | 11.1        |
|    value_loss           | 78.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 239.40913    |
| time/                   |              |
|    fps                  | 961          |
|    iterations           | 397          |
|    time_elapsed         | 1691         |
|    total_timesteps      | 1626112      |
| train/                  |              |
|    approx_kl            | 0.0055214306 |
|    clip_fraction        | 0.0374       |
|    clip_range           | 0.2          |
|    entropy_loss         | -34.3        |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.00025      |
|    loss                 | 18.7         |
|    n_updates            | 7095         |
|    policy_gradient_loss | -0.00268     |
|    std                  | 11.2         |
|    value_loss           | 60.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 238.59569   |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 398         |
|    time_elapsed         | 1696        |
|    total_timesteps      | 1630208     |
| train/                  |             |
|    approx_kl            | 0.005861097 |
|    clip_fraction        | 0.0467      |
|    clip_range           | 0.2         |
|    entropy_loss         | -34.4       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.00025     |
|    loss                 | 9.17        |
|    n_updates            | 7110        |
|    policy_gradient_loss | -0.00467    |
|    std                  | 11.2        |
|    value_loss           | 39.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 238.13918   |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 399         |
|    time_elapsed         | 1701        |
|    total_timesteps      | 1634304     |
| train/                  |             |
|    approx_kl            | 0.006747176 |
|    clip_fraction        | 0.0614      |
|    clip_range           | 0.2         |
|    entropy_loss         | -34.4       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.00025     |
|    loss                 | 15.8        |
|    n_updates            | 7125        |
|    policy_gradient_loss | -0.00397    |
|    std                  | 11.3        |
|    value_loss           | 61.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 237.36705    |
| time/                   |              |
|    fps                  | 960          |
|    iterations           | 400          |
|    time_elapsed         | 1706         |
|    total_timesteps      | 1638400      |
| train/                  |              |
|    approx_kl            | 0.0075297877 |
|    clip_fraction        | 0.0663       |
|    clip_range           | 0.2          |
|    entropy_loss         | -34.5        |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.00025      |
|    loss                 | 10.8         |
|    n_updates            | 7140         |
|    policy_gradient_loss | -0.00341     |
|    std                  | 11.3         |
|    value_loss           | 56.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 236.07346   |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 401         |
|    time_elapsed         | 1710        |
|    total_timesteps      | 1642496     |
| train/                  |             |
|    approx_kl            | 0.004957785 |
|    clip_fraction        | 0.0271      |
|    clip_range           | 0.2         |
|    entropy_loss         | -34.5       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.00025     |
|    loss                 | 15.9        |
|    n_updates            | 7155        |
|    policy_gradient_loss | -0.00512    |
|    std                  | 11.4        |
|    value_loss           | 61          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 230.6691    |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 402         |
|    time_elapsed         | 1716        |
|    total_timesteps      | 1646592     |
| train/                  |             |
|    approx_kl            | 0.006096624 |
|    clip_fraction        | 0.0378      |
|    clip_range           | 0.2         |
|    entropy_loss         | -34.6       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.00025     |
|    loss                 | 27.9        |
|    n_updates            | 7170        |
|    policy_gradient_loss | -0.00308    |
|    std                  | 11.5        |
|    value_loss           | 47.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 231.78195    |
| time/                   |              |
|    fps                  | 959          |
|    iterations           | 403          |
|    time_elapsed         | 1720         |
|    total_timesteps      | 1650688      |
| train/                  |              |
|    approx_kl            | 0.0044198595 |
|    clip_fraction        | 0.0257       |
|    clip_range           | 0.2          |
|    entropy_loss         | -34.6        |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.00025      |
|    loss                 | 21.7         |
|    n_updates            | 7185         |
|    policy_gradient_loss | -0.00342     |
|    std                  | 11.5         |
|    value_loss           | 98.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 227.3789     |
| time/                   |              |
|    fps                  | 959          |
|    iterations           | 404          |
|    time_elapsed         | 1725         |
|    total_timesteps      | 1654784      |
| train/                  |              |
|    approx_kl            | 0.0072910218 |
|    clip_fraction        | 0.0736       |
|    clip_range           | 0.2          |
|    entropy_loss         | -34.7        |
|    explained_variance   | 0.94         |
|    learning_rate        | 0.00025      |
|    loss                 | 37.6         |
|    n_updates            | 7200         |
|    policy_gradient_loss | -0.00353     |
|    std                  | 11.6         |
|    value_loss           | 83.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 221.14375   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 405         |
|    time_elapsed         | 1729        |
|    total_timesteps      | 1658880     |
| train/                  |             |
|    approx_kl            | 0.005527011 |
|    clip_fraction        | 0.0274      |
|    clip_range           | 0.2         |
|    entropy_loss         | -34.7       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.00025     |
|    loss                 | 30.8        |
|    n_updates            | 7215        |
|    policy_gradient_loss | -0.00281    |
|    std                  | 11.6        |
|    value_loss           | 77.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 217.64777    |
| time/                   |              |
|    fps                  | 958          |
|    iterations           | 406          |
|    time_elapsed         | 1734         |
|    total_timesteps      | 1662976      |
| train/                  |              |
|    approx_kl            | 0.0048174514 |
|    clip_fraction        | 0.0309       |
|    clip_range           | 0.2          |
|    entropy_loss         | -34.7        |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.00025      |
|    loss                 | 15.8         |
|    n_updates            | 7230         |
|    policy_gradient_loss | -0.00299     |
|    std                  | 11.6         |
|    value_loss           | 56.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 222.07004   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 407         |
|    time_elapsed         | 1738        |
|    total_timesteps      | 1667072     |
| train/                  |             |
|    approx_kl            | 0.006715423 |
|    clip_fraction        | 0.043       |
|    clip_range           | 0.2         |
|    entropy_loss         | -34.7       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.00025     |
|    loss                 | 21.6        |
|    n_updates            | 7245        |
|    policy_gradient_loss | -0.00443    |
|    std                  | 11.6        |
|    value_loss           | 69.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 222.70245   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 408         |
|    time_elapsed         | 1743        |
|    total_timesteps      | 1671168     |
| train/                  |             |
|    approx_kl            | 0.007935098 |
|    clip_fraction        | 0.0427      |
|    clip_range           | 0.2         |
|    entropy_loss         | -34.7       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.00025     |
|    loss                 | 27.9        |
|    n_updates            | 7260        |
|    policy_gradient_loss | -0.00126    |
|    std                  | 11.7        |
|    value_loss           | 84.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 225.28168    |
| time/                   |              |
|    fps                  | 958          |
|    iterations           | 409          |
|    time_elapsed         | 1748         |
|    total_timesteps      | 1675264      |
| train/                  |              |
|    approx_kl            | 0.0069572497 |
|    clip_fraction        | 0.0366       |
|    clip_range           | 0.2          |
|    entropy_loss         | -34.8        |
|    explained_variance   | 0.929        |
|    learning_rate        | 0.00025      |
|    loss                 | 30.5         |
|    n_updates            | 7275         |
|    policy_gradient_loss | -0.00369     |
|    std                  | 11.7         |
|    value_loss           | 87.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 232.93724   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 410         |
|    time_elapsed         | 1751        |
|    total_timesteps      | 1679360     |
| train/                  |             |
|    approx_kl            | 0.004177758 |
|    clip_fraction        | 0.0171      |
|    clip_range           | 0.2         |
|    entropy_loss         | -34.8       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.00025     |
|    loss                 | 16          |
|    n_updates            | 7290        |
|    policy_gradient_loss | -0.00304    |
|    std                  | 11.8        |
|    value_loss           | 56.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 231.94267    |
| time/                   |              |
|    fps                  | 958          |
|    iterations           | 411          |
|    time_elapsed         | 1757         |
|    total_timesteps      | 1683456      |
| train/                  |              |
|    approx_kl            | 0.0065677436 |
|    clip_fraction        | 0.0567       |
|    clip_range           | 0.2          |
|    entropy_loss         | -34.9        |
|    explained_variance   | 0.927        |
|    learning_rate        | 0.00025      |
|    loss                 | 19.5         |
|    n_updates            | 7305         |
|    policy_gradient_loss | -0.00349     |
|    std                  | 11.8         |
|    value_loss           | 79           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 228.2339     |
| time/                   |              |
|    fps                  | 958          |
|    iterations           | 412          |
|    time_elapsed         | 1761         |
|    total_timesteps      | 1687552      |
| train/                  |              |
|    approx_kl            | 0.0059789703 |
|    clip_fraction        | 0.0416       |
|    clip_range           | 0.2          |
|    entropy_loss         | -34.9        |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.00025      |
|    loss                 | 18.5         |
|    n_updates            | 7320         |
|    policy_gradient_loss | -0.00525     |
|    std                  | 11.8         |
|    value_loss           | 73.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 230.23846    |
| time/                   |              |
|    fps                  | 958          |
|    iterations           | 413          |
|    time_elapsed         | 1765         |
|    total_timesteps      | 1691648      |
| train/                  |              |
|    approx_kl            | 0.0058026817 |
|    clip_fraction        | 0.029        |
|    clip_range           | 0.2          |
|    entropy_loss         | -34.9        |
|    explained_variance   | 0.94         |
|    learning_rate        | 0.00025      |
|    loss                 | 17.8         |
|    n_updates            | 7335         |
|    policy_gradient_loss | -0.00153     |
|    std                  | 11.9         |
|    value_loss           | 65.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 229.11626    |
| time/                   |              |
|    fps                  | 957          |
|    iterations           | 414          |
|    time_elapsed         | 1770         |
|    total_timesteps      | 1695744      |
| train/                  |              |
|    approx_kl            | 0.0068061436 |
|    clip_fraction        | 0.057        |
|    clip_range           | 0.2          |
|    entropy_loss         | -35          |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.00025      |
|    loss                 | 12.9         |
|    n_updates            | 7350         |
|    policy_gradient_loss | -0.00547     |
|    std                  | 12           |
|    value_loss           | 52.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 225.91537   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 415         |
|    time_elapsed         | 1775        |
|    total_timesteps      | 1699840     |
| train/                  |             |
|    approx_kl            | 0.005007417 |
|    clip_fraction        | 0.0245      |
|    clip_range           | 0.2         |
|    entropy_loss         | -35         |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.00025     |
|    loss                 | 17.9        |
|    n_updates            | 7365        |
|    policy_gradient_loss | -0.000705   |
|    std                  | 12          |
|    value_loss           | 68.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 227.94345    |
| time/                   |              |
|    fps                  | 957          |
|    iterations           | 416          |
|    time_elapsed         | 1780         |
|    total_timesteps      | 1703936      |
| train/                  |              |
|    approx_kl            | 0.0055968375 |
|    clip_fraction        | 0.0236       |
|    clip_range           | 0.2          |
|    entropy_loss         | -35          |
|    explained_variance   | 0.937        |
|    learning_rate        | 0.00025      |
|    loss                 | 14.8         |
|    n_updates            | 7380         |
|    policy_gradient_loss | -0.00379     |
|    std                  | 12           |
|    value_loss           | 73.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 227.81836   |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 417         |
|    time_elapsed         | 1785        |
|    total_timesteps      | 1708032     |
| train/                  |             |
|    approx_kl            | 0.006366188 |
|    clip_fraction        | 0.0321      |
|    clip_range           | 0.2         |
|    entropy_loss         | -35.1       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.00025     |
|    loss                 | 10.8        |
|    n_updates            | 7395        |
|    policy_gradient_loss | -0.00253    |
|    std                  | 12.1        |
|    value_loss           | 52.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 228.77638    |
| time/                   |              |
|    fps                  | 956          |
|    iterations           | 418          |
|    time_elapsed         | 1789         |
|    total_timesteps      | 1712128      |
| train/                  |              |
|    approx_kl            | 0.0068509337 |
|    clip_fraction        | 0.0426       |
|    clip_range           | 0.2          |
|    entropy_loss         | -35.1        |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.00025      |
|    loss                 | 14.2         |
|    n_updates            | 7410         |
|    policy_gradient_loss | -0.00349     |
|    std                  | 12.1         |
|    value_loss           | 55.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 233.254     |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 419         |
|    time_elapsed         | 1794        |
|    total_timesteps      | 1716224     |
| train/                  |             |
|    approx_kl            | 0.006150881 |
|    clip_fraction        | 0.0365      |
|    clip_range           | 0.2         |
|    entropy_loss         | -35.1       |
|    explained_variance   | 0.934       |
